SLURMD_NODENAME = hpc-52-31
Start time = Thu Mar 13 11:01:06 PM PDT 2025
OMP_NUM_THREADS = 32
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftdf-32-100-/48006697/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftdf-32-100-/48006697/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftdf
chk_path = None
mesh = 2,2,4

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0

WARN: ke_cutoff/mesh (100 / [ 67  67 133]) is not enough for FFTDF to get integral accuracy 1e-08.
Coulomb integral error is ~ 4.1 Eh.
Recommended ke_cutoff/mesh are 598.398 / [151 151 299].

Initial guess from minao.


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-4-fftdf-32-100-/48006697/tmptycquhjp
max_memory 81920 MB (current use 1186 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <pyscf.pbc.df.fft.FFTDF object at 0x7f1c79483fd0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.0001
nelec by numeric integration = 511.99999999993486
    CPU time for vxc   1275.30 sec, wall time     54.17 sec
    CPU time for vj and vk 244714.94 sec, wall time  26581.49 sec
E1 = 304.2917148742868  Ecoul = 95.36968571736185  Exc = -229.78184324231836
init E= -649.888320921771
    CPU time for initialize scf 247482.32 sec, wall time  26698.41 sec
  HOMO = 0.59302366680053  LUMO = 0.752518072641493
  mo_energy =
[-0.35481846 -0.33386016 -0.33386015 -0.26347098 -0.26347097 -0.26311677
 -0.26311668 -0.26311668 -0.26311668 -0.23863016 -0.23863014 -0.23863005
 -0.23863005 -0.23863004 -0.23863004 -0.23863004 -0.23863003 -0.16691555
 -0.16691553 -0.16691541 -0.16691541 -0.16691539 -0.16691538 -0.16691538
 -0.16691534 -0.16666183 -0.16666173 -0.16666173 -0.16666173 -0.14618971
 -0.14618968 -0.1461896  -0.1461896  -0.1461896  -0.1461896  -0.14618959
 -0.14618959 -0.14174485 -0.14174475 -0.11469058 -0.11469053 -0.11469052
 -0.11469052 -0.05875167 -0.05875148 -0.0587514  -0.0587514  -0.05875133
 -0.05875133 -0.0587513  -0.05875125  0.01817046  0.01817083  0.01817085
  0.89111423  0.90348991  0.90349092  0.90349092  0.90349133  0.90349186
  0.90349186  0.90349219  0.90349237  0.9036868   0.90368714  0.90368721
  0.90368721  0.91404884  0.91404903  0.91404958  0.91404958  0.91404976
  0.91404976  0.91404978  0.91404989  0.92233296  0.92233312  0.92233312
  0.92233317  0.92387226  0.9238734   0.9238734   0.92387351  0.92391442
  0.92391483  0.92391483  0.92391569  0.93453809  0.93453833  0.93453946
  0.93453946  0.93453964  0.93453964  0.93454023  0.93454034  0.93475671
  0.93475679  0.94871659  0.94871716  0.94871716  0.94871752  0.94871787
  0.94871787  0.94871844  0.94871852  0.97582418  0.9758247   0.9758247
  0.97582581  0.97583223  0.97583351  0.97583535  0.97583535  0.97583592
  0.97583592  0.97583602  0.97583693  0.98203487  0.98203551  0.98203638
  0.98203638  0.98203661  0.98203661  0.98203787  0.98203805  0.99224206
  0.99224237  0.99224261  0.99224271  0.99224271  0.99224305  0.99224314
  0.99224314  1.02221961  1.02221985  1.02222151  1.02222151  1.02222239
  1.02222239  1.02222246  1.02222312  1.04734744  1.04734966  1.04734966
  1.04735168  1.04738348  1.04738348  1.04738441  1.04738441  1.04748294
  1.0474854   1.0474854   1.04748737  1.05028325  1.05028409  1.05028556
  1.05028556  1.05028625  1.05028625  1.05028782  1.05028789  1.05663711
  1.05663773  1.05663773  1.05663797  1.05666838  1.05666876  1.0566706
  1.0566706   1.05667125  1.05667176  1.05667176  1.05667244  1.0738749
  1.07387557  1.07387557  1.07387591  1.07402899  1.07402905  1.07403045
  1.07403045  1.07403087  1.07403087  1.0740319   1.07403192  1.08258103
  1.08258153  1.08258153  1.08258168  1.08274223  1.08274241  1.09287185
  1.09287267  1.09287289  1.09287289  1.09295245  1.09295402  1.09295402
  1.0929544   1.09295682  1.09295682  1.09295708  1.09295825  1.11010525
  1.12953595  1.12953602  1.13097444  1.13097512  1.13097577  1.13097577
  1.13097618  1.13097618  1.13097627  1.13097653  1.13553904  1.1355395
  1.13554067  1.13554067  1.13554143  1.13554143  1.13554154  1.13554207
  1.17104841  1.17104956  1.17105218  1.17105218  1.17105242  1.17105242
  1.17105438  1.17105467  1.17829058  1.17829147  1.17829187  1.17829187
  1.17840072  1.17840154  1.17840273  1.17840273  1.1784032   1.1784032
  1.17840332  1.17840398  1.19392886  1.19392886  1.1939291   1.1939291
  1.21491825  1.21491889  1.21491905  1.21491905  1.21491942  1.21492041
  1.21492041  1.21492103  1.2626322   1.2626322   1.26265978  1.2626612
  1.2626612   1.26266176  1.27041868  1.27041965  1.27042011  1.27042104
  1.27042104  1.27042135  1.27042135  1.27042153  1.32619216  1.32619438
  1.32619476  1.32619476  1.522594    1.52259685  1.52259863  1.52259863
  1.52259887  1.52259887  1.52260037  1.52260095  1.59489816  1.5948988
  1.59490227  1.59490227  1.59490264  1.59490264  1.59490579  1.59490584
  1.59495357  1.5949553   1.5949553   1.59495616  1.61431616  1.61431649
  1.61448251  1.61448335  1.61448335  1.61448354  1.6315173   1.63151747
  1.63151822  1.63151822  1.63151858  1.63151858  1.63151866  1.63151899
  1.64021541  1.64021739  1.6402216   1.6402216   1.6402226   1.6402226
  1.64022295  1.64022473  1.64025383  1.64025727  1.64025741  1.64025741
  1.65283145  1.65283417  1.65283417  1.65283445  1.65283545  1.65283545
  1.65283572  1.65283576  1.66221986  1.66222001  1.66222032  1.66222032
  1.66222044  1.66222048  1.66222048  1.66222067  1.66228998  1.66229005
  1.66229005  1.66229023  1.66327959  1.66327959  1.67007702  1.67007808
  1.67321594  1.67321749  1.67321956  1.67322027  1.67322027  1.67322076
  1.67322076  1.67322133  1.67975841  1.67976034  1.67976259  1.67976259
  1.67976309  1.67976309  1.67976518  1.67976567  1.72088942  1.72089384
  1.72089384  1.72089394  1.72746997  1.72747062  1.72752682  1.72752912
  1.72752912  1.72753027  1.73371041  1.73390128  1.7502062   1.75020669
  1.75020669  1.75020689  1.75020708  1.75020708  1.75020747  1.75020757
  1.77022919  1.7702292   1.7725444   1.77254823  1.80730384  1.80730527
  1.8073123   1.8073123   1.80731356  1.80731356  1.80731456  1.80731572
  1.84753486  1.84753642  1.84753715  1.84753715  1.84756046  1.84756568
  1.84756568  1.84756611  1.84756872  1.84756872  1.84757144  1.84757184
  1.86805437  1.86805439  1.86805508  1.86805508  1.86805552  1.86805552
  1.86805635  1.86805644  1.87679668  1.87679731  1.87679913  1.87679913
  1.87679944  1.87680006  1.87680009  1.87680009  1.88015976  1.88015981
  1.88015981  1.88015985  1.88027401  1.88027402  1.89763027  1.89763221
  1.89764335  1.89765317  1.89765317  1.89765554  1.90355861  1.90356075
  1.90356075  1.90356099  1.90363751  1.90363843  1.90363843  1.90364017
  1.90528315  1.90528455  1.90528611  1.90528611  1.90528746  1.90528746
  1.90529062  1.90529064  2.03213033  2.03213033  2.03215466  2.03215531
  2.03215531  2.03215558  2.04597847  2.04597851  2.04597851  2.04597862
  2.04598396  2.04598408  2.04598413  2.04598413  2.04844831  2.04844927
  2.04844963  2.04844963  2.04845012  2.04845012  2.0484504   2.0484504
  2.06453481  2.06453611  2.06453611  2.06453677  2.06454597  2.06454628
  2.06454887  2.06454887  2.06454956  2.06454956  2.06455176  2.0645519
  2.06704011  2.06704011  2.10804282  2.10804282  2.10804352  2.10804352
  2.1591266   2.1591266   2.15912746  2.15912746  2.15912766  2.15912797
  2.1591281   2.1591281   2.22053065  2.22053136  2.22053436  2.22053436
  2.22053668  2.22053668  2.22053696  2.22053843  2.22991032  2.22991045
  2.23267509  2.23267616  2.23267616  2.2326765   2.23267713  2.23267713
  2.23267822  2.2326783   2.26513227  2.26513647  2.26513647  2.26513832
  2.26514163  2.26514163  2.26514254  2.26514254  2.26516875  2.26517131
  2.26517131  2.2651755   2.2925216   2.29252257  2.29252462  2.29252462
  2.2925251   2.2925251   2.29252941  2.29252943  2.3154994   2.31550107
  2.31550497  2.31550497  2.3155063   2.3155063   2.31550684  2.31550781
  2.33400262  2.33400262  2.33400262  2.33400263  2.33406456  2.33406457
  2.36221344  2.36221499  2.36221503  2.36221503  2.3622232   2.36222502
  2.36222502  2.36222613  2.36222872  2.36222872  2.36222941  2.36223055
  2.37795677  2.37796     2.37796497  2.37796497  2.37796588  2.37796588
  2.37796677  2.37796852  2.37798181  2.37798327  2.37798327  2.37798597
  2.39171139  2.39171139  2.39171212  2.39171212  2.40781103  2.40781103
  2.40784779  2.4175439   2.4175439   2.41754394  2.41754394  2.41754404
  2.41754476  2.41754476  2.417545    2.43927386  2.43927519  2.43927729
  2.43927729  2.43927787  2.43927787  2.43927804  2.43927909  2.43930725
  2.4393089   2.43930953  2.43930953  2.44285802  2.44285865  2.44286006
  2.44286006  2.44286094  2.44286094  2.44286111  2.44286175  2.48739091
  2.48739091  2.48739191  2.48739191  2.49963837  2.49963852  2.4996411
  2.4996411   2.49964279  2.49964279  2.4996429   2.49964409  2.49966154
  2.49966258  2.49966258  2.499663    2.50232889  2.50234807  2.50234807
  2.51384406  2.51384614  2.51385058  2.51385058  2.51385149  2.51385149
  2.51385229  2.5138537   2.53319665  2.53319676  2.53681123  2.53681231
  2.53681541  2.53681541  2.53681555  2.53681555  2.53681715  2.53681785
  2.55388042  2.55388441  2.55388441  2.55388714  2.5538943   2.5538943
  2.5538964   2.5538964   2.55391313  2.55391683  2.55391683  2.55392056
  2.57664592  2.57664685  2.57664839  2.57664839  2.57664914  2.57664914
  2.57665111  2.57665113  2.63703239  2.63703453  2.63703532  2.63703532
  2.63703546  2.63703552  2.63703552  2.63703573  2.65892545  2.65892787
  2.65892787  2.65892794  2.67808705  2.67808765  2.67808765  2.67808769
  2.67812616  2.67812651  2.67812678  2.67812678  2.67812716  2.67812716
  2.67812779  2.67812807  2.67893832  2.67893833  2.68802107  2.68802156
  2.68802298  2.68802298  2.68802383  2.68802383  2.68802573  2.68802586
  2.69244956  2.69244956  2.69244999  2.69244999  2.70167504  2.70167523
  2.70167523  2.70167579  2.70167628  2.70167695  2.70167776  2.70167776
  2.70167812  2.70167827  2.70167827  2.70167887  2.76033478  2.76033589
  2.76033699  2.76033699  2.76033758  2.76033806  2.76033864  2.76033864
  2.7697093   2.76970937  2.76971151  2.76971151  2.7697116   2.7697116
  2.76971204  2.76971221  2.78687011  2.78687051  2.7868735   2.7868735
  2.78687562  2.78687562  2.78687923  2.78687944  2.79252134  2.79252356
  2.79252356  2.79252449  2.7925245   2.79252462  2.79253     2.79253
  2.79253258  2.79253258  2.79253337  2.7925356   2.80015523  2.80015808
  2.80015808  2.80015869  2.8001778   2.80017798  2.80126345  2.80126392
  2.80126451  2.80126451  2.80126547  2.80126744  2.80126744  2.8012685
  2.80979823  2.8097996   2.8097996   2.80980037  2.80980089  2.80980089
  2.80980194  2.80980225  2.81746998  2.81747223  2.81747223  2.81747356
  2.81748419  2.81748419  2.88129008  2.88129324  2.88129324  2.88129342
  2.88130669  2.8813112   2.8813112   2.88131436  2.88131805  2.88131805
  2.88132014  2.88132196  2.88522434  2.88522462  2.88522482  2.88522482
  2.88522507  2.88522507  2.88522517  2.88522521  2.89355509  2.89355544
  2.89355693  2.89355693  2.89355847  2.89355847  2.89355955  2.8935598
  2.89355995  2.89356069  2.89356069  2.89356125  2.90453555  2.90453573
  2.9045365   2.9045365   2.92532646  2.92532939  2.92532996  2.92532996
  2.92533155  2.92533282  2.92533282  2.9253331   2.95555133  2.95555573
  2.95555573  2.9555562   2.95557459  2.95557603  2.95557603  2.95557913
  2.97243788  2.97244018  2.97244018  2.97244072  2.97244108  2.97244127
  2.97244127  2.97244166  2.98971013  2.98971036  2.98973906  2.98973988
  2.98973988  2.98974024  2.99083598  2.99083846  2.99083846  2.99083854
  2.99084981  2.9908506   2.9908506   2.99085238  3.02647263  3.02647337
  3.02647517  3.02647517  3.02647552  3.02647552  3.02647878  3.02647881
  3.03422538  3.03422626  3.03422925  3.03422925  3.03422965  3.03422965
  3.03422982  3.03423002  3.03609806  3.03609806  3.03610455  3.03610616
  3.03610616  3.03610661  3.03825354  3.0382581   3.03826079  3.03826079
  3.03826403  3.038265    3.038265    3.03826682  3.0382774   3.0382795
  3.0382795   3.03828005  3.03828092  3.03828094  3.03828094  3.03828132
  3.05988094  3.05988156  3.06375401  3.06375873  3.07274991  3.07275001
  3.07275001  3.07275009  3.07277901  3.07277902  3.11027469  3.11027965
  3.11027965  3.11028016  3.11028032  3.11028032  3.11028171  3.11028174
  3.11809931  3.11809985  3.11809985  3.11810007  3.11811026  3.11811041
  3.1181106   3.1181106   3.11811201  3.11811202  3.11811218  3.11811218
  3.13247547  3.132478    3.132478    3.13247916  3.13248025  3.13248025
  3.1324824   3.13248276  3.16097913  3.16097978  3.18510233  3.18511104
  3.18511522  3.18511522  3.18511591  3.18511591  3.18511754  3.18511807
  3.19989059  3.19989059  3.19989229  3.19989229  3.20848791  3.20848792
  3.20848792  3.20848802  3.20848802  3.20848811  3.20848813  3.20848836
  3.21967222  3.21967538  3.21968415  3.21968415  3.21968585  3.21968585
  3.21968803  3.21968818  3.21969159  3.21969815  3.21969815  3.21969907
  3.23075116  3.23075611  3.23076351  3.23076351  3.23076498  3.23076498
  3.23076612  3.23076895  3.23078237  3.23078458  3.23078458  3.23078865
  3.24981049  3.24981049  3.24981057  3.24981059  3.24981079  3.24981079
  3.2498112   3.24981143  3.24981322  3.24981351  3.24981351  3.2498138
  3.27645599  3.27645651  3.27645835  3.27645835  3.27645913  3.27645961
  3.27645961  3.27646027  3.27646271  3.27646337  3.27646337  3.27646355
  3.28895435  3.28895765  3.28895765  3.28895926  3.29149616  3.29149641
  3.2915296   3.29152988  3.29152988  3.2915304   3.2975292   3.2975292
  3.29752928  3.29752956  3.29752968  3.29752968  3.29752976  3.29753012
  3.30623938  3.30623987  3.30624248  3.30624248  3.30624317  3.30624317
  3.30624415  3.30624472  3.31142112  3.31142116  3.31143381  3.31143381
  3.31143472  3.31143472  3.31143695  3.31143777  3.37628214  3.37628283
  3.37628283  3.37628308  3.37628359  3.37628367  3.37628367  3.37628391
  3.37991594  3.37991768  3.37993798  3.37995178  3.37995178  3.37995469
  3.39594135  3.3959443   3.39595154  3.39595154  3.39595392  3.39595392
  3.39595543  3.39595689  3.41088638  3.41088757  3.41088893  3.41088893
  3.41089032  3.41089032  3.41089409  3.41089411  3.42228948  3.42228948
  3.43590412  3.43590412  3.43590413  3.43590413  3.4359129   3.43591294
  3.4472422   3.44725044  3.44725044  3.44725389  3.44727539  3.44727539
  3.44727691  3.44727821  3.44727821  3.44728245  3.44728245  3.44729043
  3.4887181   3.48871878  3.48871953  3.48871953  3.48871976  3.48871976
  3.48871985  3.48872034  3.48873273  3.48873295  3.48873295  3.48873353
  3.488743    3.48874327  3.48874353  3.48874353  3.48874391  3.48874391
  3.48874408  3.48874451  3.52382178  3.52382323  3.52382323  3.52382388
  3.52384995  3.52385171  3.52385171  3.52385617  3.5238569   3.52385773
  3.52385773  3.52385854  3.56734448  3.56734449  3.56859915  3.56860025
  3.56860025  3.56860051  3.56860103  3.56860103  3.56860206  3.56860215
  3.5692055   3.56923174  3.58647349  3.58647361  3.58647543  3.58647543
  3.58647626  3.58647626  3.58647652  3.5864768   3.62791022  3.62791212
  3.62791212  3.62791232  3.62793216  3.6279331   3.6279331   3.62793478
  3.6581915   3.65819208  3.66886488  3.66886488  3.66886545  3.66886545
  3.69370478  3.69370522  3.76874717  3.76878145  3.76878145  3.77217374
  3.77217435  3.77217435  3.77217436  3.77217515  3.77217515  3.77217596
  3.77217605  3.84905579  3.84905579  3.84905581  3.8490563   3.84906694
  3.84906706  4.09980681  4.09980689  4.27312601  4.27312677  4.27312822
  4.27312822  4.27312861  4.27312861  4.27312885  4.2731292   4.33085083
  4.33085189  4.33085232  4.33085232  4.33085266  4.33085266  4.330853
  4.33085304  4.33085627  4.33085668  4.33085692  4.33085692  4.36149407
  4.36149474  4.36149484  4.36149484  4.36149486  4.36149521  4.36149703
  4.36149703  4.36149796  4.36149817  4.36149817  4.36149911  4.43163047
  4.4316313   4.43163149  4.43163156  4.43163156  4.43163177  4.43163189
  4.43163189  4.52009614  4.52009765  4.52009887  4.52009887  4.52009979
  4.52009979  4.52010015  4.52010086  4.52392309  4.52392439  4.52392439
  4.52392478  4.52392505  4.52392607  4.52392607  4.52392668  4.52864642
  4.52864666  4.52864666  4.52864731  4.52864738  4.52864848  4.52864848
  4.52864866  4.53688468  4.53688487  4.53688487  4.53688554  4.53688586
  4.53688586  4.53688607  4.53688607  4.54487772  4.54487886  4.54487905
  4.54487922  4.54487922  4.5448801   4.5448801   4.54488012  4.54488069
  4.54488074  4.54488074  4.54488166  4.54979819  4.54979891  4.5497999
  4.5497999   4.54980005  4.54980005  4.54980096  4.54980143  4.63557539
  4.63557621  4.63557789  4.63557789  4.63557832  4.63557832  4.63557918
  4.63557919  4.6464984   4.6464984   4.64650205  4.6933208   4.6933208
  4.69332158  4.69332158  4.75322562  4.75322801  4.75322801  4.75323011
  4.75323077  4.75323155  4.75323155  4.75323297  4.75323297  4.75323342
  4.75323342  4.75323533  4.7544785   4.75447996  4.75447996  4.75448097
  4.7544838   4.7544838   4.76238763  4.76238763  4.76238812  4.76238812
  8.84469855  8.92182198  8.92182359  9.02922709  9.02938873  9.02938873
  9.02939627  9.02940488  9.02964077  9.07752824  9.0775485   9.07768367
  9.07768367  9.07770875  9.07770875  9.07791598  9.07793892  9.12208607
  9.12211903  9.14957206  9.1496861   9.1496861   9.14970095  9.14973142
  9.14974354  9.14974354  9.14976219  9.14984668  9.14984668  9.14987072
  9.14998101  9.17230566  9.17236191  9.17239127  9.17239127  9.17247622
  9.17247622  9.17249204  9.17253221  9.17254485  9.1811296   9.18113062
  9.18480541  9.18481172  9.18482004  9.18482004  9.18512754  9.18514152
  9.18531546  9.18542483  9.18542483  9.18552777  9.19133048  9.19142263
  9.19155565  9.19155565  9.19164212  9.19164212  9.19167153  9.19183351
  9.1985853   9.19863443  9.19863443  9.19871558  9.19873328  9.19884201
  9.19884201  9.19886968  9.20178233  9.2017889   9.20183866  9.20208248
  9.20208248  9.20243674  9.20471894  9.2047584   9.20481149  9.20481149
  9.20483316  9.20483316  9.20500223  9.20502554  9.20624933  9.20630721
  9.20630721  9.20634315  9.20657132  9.2067258   9.2067258   9.20687415
  9.20711573  9.20711573  9.20735337  9.20741213  9.21052462  9.21064603
  9.21405521  9.21412464  9.21412464  9.21423323  9.21429067  9.21436212
  9.21436212  9.2144866   9.21454017  9.21454017  9.21454639  9.2145974
  9.21543482  9.21575008  9.21575008  9.2160719   9.21621655  9.21621655
  9.21633011  9.21714692  9.21722074  9.21738844  9.21818052  9.21818052
  9.21859599  9.21859599  9.21898038  9.21938547  9.22980823  9.23000774
  9.23000774  9.23024182]
nelec by numeric integration = 511.99999999972016
    CPU time for vxc   1054.46 sec, wall time     48.60 sec
