SLURMD_NODENAME = hpc-52-33
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.11716764e+00  1.11716774e+00  1.11716777e+00  1.12193114e+00
  1.12193117e+00  1.12193132e+00  1.12193135e+00  1.12193142e+00
  1.12193204e+00  1.12195323e+00  1.12195327e+00  1.12195335e+00
  1.12195345e+00  1.12195349e+00  1.12195403e+00  1.12440614e+00
  1.12440616e+00  1.12440633e+00  1.12440634e+00  1.12440673e+00
  1.12440711e+00  1.12440742e+00  1.12440789e+00  1.12440791e+00
  1.12440807e+00  1.12440816e+00  1.12440818e+00  1.12453362e+00
  1.12453469e+00  1.12453471e+00  1.12453682e+00  1.12453683e+00
  1.12453738e+00  1.12455375e+00  1.12455377e+00  1.12455387e+00
  1.12455388e+00  1.12455391e+00  1.12455401e+00  1.13156251e+00
  1.13156253e+00  1.13156253e+00  1.13156257e+00  1.13156259e+00
  1.13156293e+00  1.17361351e+00  1.18001218e+00  1.18001303e+00
  1.18001304e+00  1.18001607e+00  1.18001609e+00  1.18001735e+00
  1.18004611e+00  1.18004616e+00  1.18004618e+00  1.18004621e+00
  1.18004622e+00  1.18004633e+00  1.18013003e+00  1.18013003e+00
  1.18013008e+00  1.18013023e+00  1.18013023e+00  1.18013057e+00
  1.18013125e+00  1.18013152e+00  1.18013153e+00  1.18013228e+00
  1.18013229e+00  1.18013240e+00  1.21114459e+00  1.21114463e+00
  1.21114477e+00  1.21114480e+00  1.21114494e+00  1.21114494e+00
  1.21124433e+00  1.21124456e+00  1.21124460e+00  1.21124462e+00
  1.21124466e+00  1.21124474e+00  1.23733510e+00  1.23733527e+00
  1.23744004e+00  1.23744013e+00  1.23744017e+00  1.23744033e+00
  1.23744036e+00  1.23744161e+00  1.27341080e+00  1.27341081e+00
  1.27341095e+00  1.27360374e+00  1.27360375e+00  1.27360378e+00
  1.33418841e+00  1.33441682e+00  1.33441690e+00  1.33441707e+00
  1.58558306e+00  1.58558309e+00  1.58558320e+00  1.58558323e+00
  1.58558343e+00  1.58558354e+00  1.58574770e+00  1.58574795e+00
  1.58574798e+00  1.58574802e+00  1.58574805e+00  1.58574815e+00
  1.58575183e+00  1.58575186e+00  1.58575200e+00  1.58575203e+00
  1.58575217e+00  1.58575271e+00  1.58579594e+00  1.58579597e+00
  1.58579605e+00  1.58579611e+00  1.58579613e+00  1.58579618e+00
  1.58811181e+00  1.58811184e+00  1.58811204e+00  1.58811207e+00
  1.58811221e+00  1.58811277e+00  1.58818000e+00  1.58818003e+00
  1.58818017e+00  1.58818055e+00  1.58818058e+00  1.58818098e+00
  1.62991314e+00  1.62991322e+00  1.62991345e+00  1.62991356e+00
  1.62991359e+00  1.62991403e+00  1.63378281e+00  1.63378287e+00
  1.63378308e+00  1.63378315e+00  1.63378330e+00  1.63378352e+00
  1.63395441e+00  1.63395460e+00  1.63395465e+00  1.63395488e+00
  1.63395490e+00  1.63395492e+00  1.68099613e+00  1.68099619e+00
  1.68099622e+00  1.68099624e+00  1.68099626e+00  1.68099632e+00
  1.68103479e+00  1.68103483e+00  1.68103488e+00  1.68103492e+00
  1.68103494e+00  1.68103496e+00  1.70232313e+00  1.70268264e+00
  1.70268268e+00  1.70268293e+00  1.70920905e+00  1.70920910e+00
  1.70920920e+00  1.70921309e+00  1.70921314e+00  1.70921329e+00
  1.73736482e+00  1.73736534e+00  1.73736538e+00  1.73736650e+00
  1.73736654e+00  1.73736737e+00  1.73737530e+00  1.73737754e+00
  1.73737758e+00  1.73738173e+00  1.73738177e+00  1.73738407e+00
  1.73741491e+00  1.73741498e+00  1.73741499e+00  1.73741507e+00
  1.74637571e+00  1.74637577e+00  1.74637614e+00  1.74637620e+00
  1.74637673e+00  1.74637698e+00  1.74642283e+00  1.74642301e+00
  1.74642307e+00  1.74642332e+00  1.74642371e+00  1.74642376e+00
  1.74642547e+00  1.74642589e+00  1.74642594e+00  1.74642632e+00
  1.74642656e+00  1.74642661e+00  1.74642935e+00  1.74642939e+00
  1.74642946e+00  1.74642976e+00  1.74642981e+00  1.74643097e+00
  1.75462466e+00  1.75462477e+00  1.83261317e+00  1.83261319e+00
  1.83261330e+00  1.83261332e+00  1.83261397e+00  1.83261426e+00
  1.83265401e+00  1.83265428e+00  1.83265430e+00  1.83265465e+00
  1.83265466e+00  1.83265518e+00  1.86870573e+00  1.86870574e+00
  1.86870617e+00  1.86870632e+00  1.86870632e+00  1.86870814e+00
  1.89795148e+00  1.89795150e+00  1.89795151e+00  1.89795153e+00
  1.89795156e+00  1.89795160e+00  1.89931022e+00  1.89931022e+00
  1.89931024e+00  1.89949164e+00  1.89949168e+00  1.89949170e+00
  1.89951831e+00  1.89951844e+00  1.90391746e+00  1.90391811e+00
  1.90432497e+00  1.90432501e+00  1.90432583e+00  1.90432586e+00
  1.90432652e+00  1.90432722e+00  1.91658667e+00  1.91658668e+00
  1.91658700e+00  1.91658703e+00  1.91658731e+00  1.91658838e+00
  1.91659291e+00  1.91659350e+00  1.91659353e+00  1.91659389e+00
  1.91659390e+00  1.91659433e+00  1.91668986e+00  1.91669002e+00
  1.91669033e+00  1.91669034e+00  1.91669065e+00  1.91669066e+00
  1.91671043e+00  1.91671115e+00  1.91671120e+00  1.91671207e+00
  1.91671212e+00  1.91671231e+00  2.03676947e+00  2.03676951e+00
  2.03676952e+00  2.03689253e+00  2.03689265e+00  2.03689265e+00
  2.05765600e+00  2.05765623e+00  2.05765628e+00  2.05765636e+00
  2.05765658e+00  2.05765663e+00  2.05770664e+00  2.05770700e+00
  2.05770716e+00  2.05770719e+00  2.05770744e+00  2.05770748e+00
  2.05942465e+00  2.05942468e+00  2.05942481e+00  2.05946353e+00
  2.05946363e+00  2.05946365e+00  2.05962915e+00  2.05962935e+00
  2.16025917e+00  2.16026366e+00  2.16026405e+00  2.16026405e+00
  2.16026688e+00  2.16026689e+00  2.16027742e+00  2.16027824e+00
  2.16027825e+00  2.16028402e+00  2.16028406e+00  2.16028967e+00
  2.16029118e+00  2.16029182e+00  2.16029185e+00  2.16029495e+00
  2.16029497e+00  2.16029932e+00  2.16043082e+00  2.16044058e+00
  2.16044064e+00  2.16045944e+00  2.16045949e+00  2.16046896e+00
  2.25494870e+00  2.25494872e+00  2.25494884e+00  2.25494889e+00
  2.25494915e+00  2.25494922e+00  2.25515772e+00  2.25515818e+00
  2.25515826e+00  2.25515833e+00  2.25515845e+00  2.25515848e+00
  2.28484802e+00  2.28484805e+00  2.28484838e+00  2.28484870e+00
  2.28484887e+00  2.28484890e+00  2.28506306e+00  2.28506316e+00
  2.28506361e+00  2.28506417e+00  2.28506427e+00  2.28506516e+00
  2.28507957e+00  2.28508159e+00  2.28508168e+00  2.28508246e+00
  2.28508282e+00  2.28508288e+00  2.28508480e+00  2.28508487e+00
  2.28508559e+00  2.28508584e+00  2.28508592e+00  2.28508780e+00
  2.33478345e+00  2.33478603e+00  2.33478608e+00  2.33479129e+00
  2.33479134e+00  2.33479417e+00  2.33504415e+00  2.33504423e+00
  2.33504434e+00  2.33504438e+00  2.33504450e+00  2.33504465e+00
  2.33514270e+00  2.33514280e+00  2.33514292e+00  2.33514301e+00
  2.34318534e+00  2.34318538e+00  2.34318539e+00  2.34320609e+00
  2.34320610e+00  2.34320628e+00  2.35465664e+00  2.35465665e+00
  2.35465690e+00  2.35465699e+00  2.35465700e+00  2.35465752e+00
  2.35465876e+00  2.35465877e+00  2.35465913e+00  2.35465913e+00
  2.35465937e+00  2.35465964e+00  2.35624812e+00  2.35624822e+00
  2.35624822e+00  2.35624849e+00  2.35624857e+00  2.35624874e+00
  2.35651038e+00  2.35651077e+00  2.35651081e+00  2.35651093e+00
  2.35651112e+00  2.35651119e+00  2.40403652e+00  2.40427514e+00
  2.40427523e+00  2.43046750e+00  2.43046758e+00  2.43046760e+00
  2.43046770e+00  2.43046779e+00  2.43046784e+00  2.43061634e+00
  2.43061641e+00  2.43061644e+00  2.43061652e+00  2.43061673e+00
  2.43061695e+00  2.46744377e+00  2.46798332e+00  2.46798355e+00
  2.48227343e+00  2.48227357e+00  2.48240135e+00  2.48240141e+00
  2.48240185e+00  2.48240210e+00  2.48240271e+00  2.48240274e+00
  2.49229201e+00  2.49229204e+00  2.49229212e+00  2.49229215e+00
  2.49229241e+00  2.49229270e+00  2.49236439e+00  2.49236445e+00
  2.49236448e+00  2.49236480e+00  2.49236482e+00  2.49236503e+00
  2.53318439e+00  2.53318448e+00  2.53318452e+00  2.53318462e+00
  2.53318480e+00  2.53318490e+00  2.53343985e+00  2.53344005e+00
  2.53344029e+00  2.53344038e+00  2.53344043e+00  2.53344053e+00
  2.56416002e+00  2.56416006e+00  2.56416009e+00  2.56416013e+00
  2.56416021e+00  2.56416036e+00  2.56425499e+00  2.56425675e+00
  2.56425680e+00  2.56426080e+00  2.56426085e+00  2.56426299e+00
  2.56433762e+00  2.56433766e+00  2.56433784e+00  2.56433789e+00
  2.56433903e+00  2.56433920e+00  2.56435122e+00  2.56435165e+00
  2.56435253e+00  2.56435263e+00  2.56435269e+00  2.56435271e+00
  2.60686778e+00  2.60686869e+00  2.60686875e+00  2.60687063e+00
  2.60687069e+00  2.60687191e+00  2.60715766e+00  2.60715773e+00
  2.60715776e+00  2.60715783e+00  2.60717312e+00  2.60717392e+00
  2.60717402e+00  2.60717450e+00  2.60717455e+00  2.60717472e+00
  2.65009574e+00  2.65029883e+00  2.65029891e+00  2.65029907e+00
  2.67568706e+00  2.67568713e+00  2.67568715e+00  2.67568717e+00
  2.67568720e+00  2.67568723e+00  2.67577903e+00  2.67577911e+00
  2.67577914e+00  2.67577916e+00  2.67577919e+00  2.67577947e+00
  2.69683893e+00  2.69683907e+00  2.69683909e+00  2.69683916e+00
  2.69683916e+00  2.69683918e+00  2.69696894e+00  2.69696898e+00
  2.69696899e+00  2.69696900e+00  2.69696905e+00  2.69696906e+00
  2.76310848e+00  2.76311215e+00  2.76311220e+00  2.76311631e+00
  2.76311636e+00  2.76311738e+00  2.76312838e+00  2.76313485e+00
  2.76313489e+00  2.76313933e+00  2.76313938e+00  2.76314051e+00
  2.76321292e+00  2.76321297e+00  2.76321453e+00  2.76321457e+00
  2.76321821e+00  2.76321925e+00  2.76331244e+00  2.76332823e+00
  2.76332826e+00  2.76335936e+00  2.76335939e+00  2.76337514e+00
  2.76405698e+00  2.76405703e+00  2.76405704e+00  2.76405708e+00
  2.76405710e+00  2.76405765e+00  2.76416978e+00  2.76416983e+00
  2.76417010e+00  2.76417047e+00  2.76417052e+00  2.76417092e+00
  2.78298542e+00  2.78298560e+00  2.78298596e+00  2.78325680e+00
  2.78325698e+00  2.78325718e+00  2.79144022e+00  2.79144024e+00
  2.79144029e+00  2.79144031e+00  2.79144031e+00  2.79144065e+00
  2.81159786e+00  2.81159898e+00  2.81159941e+00  2.81159941e+00
  2.81159964e+00  2.81159965e+00  2.81160998e+00  2.81160999e+00
  2.81161036e+00  2.81161036e+00  2.81161188e+00  2.81161296e+00
  2.81169273e+00  2.81169423e+00  2.81169434e+00  2.81169588e+00
  2.81169598e+00  2.81169644e+00  2.81196874e+00  2.81196882e+00
  2.81196900e+00  2.81196905e+00  2.81196908e+00  2.81196913e+00
  2.85224665e+00  2.85224670e+00  2.85224696e+00  2.85224701e+00
  2.85224742e+00  2.85224803e+00  2.85249200e+00  2.85249200e+00
  2.85249204e+00  2.85249235e+00  2.85249239e+00  2.85249337e+00
  2.88188464e+00  2.88188486e+00  2.88188491e+00  2.88188496e+00
  2.88188500e+00  2.88188505e+00  2.88190514e+00  2.88190541e+00
  2.88190547e+00  2.88190552e+00  2.88190557e+00  2.88190560e+00
  2.89052079e+00  2.89052116e+00  2.89052136e+00  2.89066369e+00
  2.89660933e+00  2.89661097e+00  2.89661110e+00  2.89661565e+00
  2.89661578e+00  2.89661937e+00  2.89669660e+00  2.89669727e+00
  2.89669777e+00  2.89669788e+00  2.89669834e+00  2.89669844e+00
  2.89670175e+00  2.89670524e+00  2.89670530e+00  2.89670533e+00
  2.89670544e+00  2.89670554e+00  2.89671109e+00  2.89671113e+00
  2.89671121e+00  2.89671125e+00  2.89671299e+00  2.89671548e+00
  2.92110191e+00  2.92110194e+00  2.92110204e+00  2.92135744e+00
  2.92135756e+00  2.92159095e+00  2.92159115e+00  2.92159120e+00
  2.95011105e+00  2.95011106e+00  2.95011114e+00  2.95011124e+00
  2.95011132e+00  2.95011156e+00  2.95011424e+00  2.95011504e+00
  2.95011508e+00  2.95011667e+00  2.95011671e+00  2.95011777e+00
  2.95026712e+00  2.95026736e+00  2.95026750e+00  2.95026757e+00
  2.95026766e+00  2.95026793e+00  2.95027594e+00  2.95027610e+00
  2.95027618e+00  2.95027619e+00  2.95027630e+00  2.95027636e+00
  2.97284223e+00  2.97284231e+00  2.97284239e+00  2.97298219e+00
  2.97298246e+00  2.97298253e+00  2.97323778e+00  2.97323794e+00
  2.97646812e+00  2.97646814e+00  2.97646837e+00  2.97648837e+00
  2.97648847e+00  2.97648862e+00  3.01609536e+00  3.01609537e+00
  3.01609548e+00  3.01609560e+00  3.01609578e+00  3.01609579e+00
  3.01626141e+00  3.01626143e+00  3.01626151e+00  3.01626154e+00
  3.01626461e+00  3.01626538e+00  3.01626566e+00  3.01626598e+00
  3.01626958e+00  3.01626960e+00  3.01626989e+00  3.01626990e+00
  3.01628114e+00  3.01628544e+00  3.01628545e+00  3.01629456e+00
  3.01629457e+00  3.01629977e+00  3.01745697e+00  3.01745716e+00
  3.01745739e+00  3.01784652e+00  3.01784670e+00  3.01784682e+00
  3.06965252e+00  3.06965257e+00  3.06965261e+00  3.06965266e+00
  3.06965276e+00  3.06965279e+00  3.10187896e+00  3.10187917e+00
  3.10187921e+00  3.10187951e+00  3.10187954e+00  3.10187957e+00
  3.10241724e+00  3.10241730e+00  3.10241786e+00  3.10241790e+00
  3.10241794e+00  3.10241798e+00  3.17804354e+00  3.17804489e+00
  3.17804502e+00  3.17804906e+00  3.17804918e+00  3.17805199e+00
  3.17824884e+00  3.17824891e+00  3.17824895e+00  3.17824906e+00
  3.17825071e+00  3.17825153e+00  3.17825735e+00  3.17825821e+00
  3.17826060e+00  3.17826070e+00  3.17826093e+00  3.17826103e+00
  3.17845056e+00  3.17845059e+00  3.17845068e+00  3.17845085e+00
  3.17845097e+00  3.17845106e+00  3.18845065e+00  3.18845121e+00
  3.18845125e+00  3.18845129e+00  3.18845131e+00  3.18845137e+00
  3.18860948e+00  3.18860950e+00  3.18860956e+00  3.18860974e+00
  3.18860975e+00  3.18861005e+00  3.19372352e+00  3.19372354e+00
  3.19372361e+00  3.19372421e+00  3.19372428e+00  3.19372477e+00
  3.19394004e+00  3.19394049e+00  3.19394108e+00  3.19394119e+00
  3.19394142e+00  3.19394154e+00  3.23676963e+00  3.23676968e+00
  3.23676970e+00  3.23676977e+00  3.23677005e+00  3.23677009e+00
  3.23732156e+00  3.23732184e+00  3.23732190e+00  3.23732207e+00
  3.23732215e+00  3.23732222e+00  3.26394251e+00  3.26394251e+00
  3.26394256e+00  3.26394269e+00  3.26394274e+00  3.26394294e+00
  3.26422937e+00  3.26422939e+00  3.26422944e+00  3.26422946e+00
  3.26422959e+00  3.26422988e+00  3.26437238e+00  3.26524235e+00
  3.26524258e+00  3.26524258e+00  3.28172100e+00  3.28172107e+00
  3.28172122e+00  3.28172123e+00  3.28172134e+00  3.28172193e+00
  3.31936775e+00  3.31936791e+00  3.31936901e+00  3.31936904e+00
  3.31936926e+00  3.31937178e+00  3.31938365e+00  3.31938489e+00
  3.31938503e+00  3.31938584e+00  3.31938613e+00  3.31938628e+00
  3.31960065e+00  3.31960216e+00  3.31960225e+00  3.31960490e+00
  3.31960497e+00  3.31960620e+00  3.31968200e+00  3.31968239e+00
  3.31968258e+00  3.31968264e+00  3.31968279e+00  3.31968292e+00
  3.34819125e+00  3.34819138e+00  3.34819162e+00  3.34819248e+00
  3.34819259e+00  3.34819433e+00  3.35062544e+00  3.35063317e+00
  3.35063324e+00  3.35065097e+00  3.35065101e+00  3.35066069e+00
  3.35073602e+00  3.35073733e+00  3.35079738e+00  3.35080566e+00
  3.35080569e+00  3.35081765e+00  3.35081766e+00  3.35082062e+00
  3.35087941e+00  3.35087960e+00  3.35087965e+00  3.35087984e+00
  3.35094343e+00  3.35094520e+00  3.35094529e+00  3.35095173e+00
  3.35095182e+00  3.35095600e+00  3.41305155e+00  3.41305170e+00
  3.41305186e+00  3.41305207e+00  3.41305215e+00  3.41305285e+00
  3.41339993e+00  3.41340052e+00  3.41340058e+00  3.41340079e+00
  3.41340098e+00  3.41340114e+00  3.42424963e+00  3.42424972e+00
  3.42424985e+00  3.42500795e+00  3.42500808e+00  3.42500812e+00
  3.47499538e+00  3.47499539e+00  3.47499544e+00  3.47499549e+00
  3.47499554e+00  3.47499558e+00  3.47513983e+00  3.47513986e+00
  3.47513991e+00  3.47513993e+00  3.47513997e+00  3.47514004e+00
  3.50585501e+00  3.50585510e+00  3.50585527e+00  3.50585532e+00
  3.50585558e+00  3.50585595e+00  3.50600981e+00  3.50600998e+00
  3.50601026e+00  3.50601060e+00  3.50601068e+00  3.50601080e+00
  3.55842775e+00  3.55842791e+00  3.58523389e+00  3.58523513e+00
  3.58523522e+00  3.58523584e+00  3.58523643e+00  3.58523652e+00
  3.58527073e+00  3.58527917e+00  3.58527927e+00  3.58529742e+00
  3.58529751e+00  3.58530663e+00  3.58543861e+00  3.58544090e+00
  3.58544633e+00  3.58544643e+00  3.58544645e+00  3.58544654e+00
  3.58547114e+00  3.58547122e+00  3.58547127e+00  3.58547134e+00
  3.58547758e+00  3.58547938e+00  3.60848792e+00  3.60848805e+00
  3.60848833e+00  3.60849697e+00  3.60849725e+00  3.60882612e+00
  3.60882632e+00  3.60882647e+00  3.61635282e+00  3.61635492e+00
  3.61635514e+00  3.61636760e+00  3.61636780e+00  3.61637771e+00
  3.61648490e+00  3.61648503e+00  3.61648506e+00  3.61648519e+00
  3.61666028e+00  3.61667817e+00  3.61667833e+00  3.61671049e+00
  3.61671066e+00  3.61672565e+00  3.62647007e+00  3.62647026e+00
  3.62723875e+00  3.62724055e+00  3.62724065e+00  3.62724418e+00
  3.62724429e+00  3.62724788e+00  3.72749750e+00  3.72785149e+00
  3.72785166e+00  3.83026617e+00  3.83026619e+00  3.83026624e+00
  3.83026625e+00  3.83026627e+00  3.83026649e+00  4.30561573e+00
  4.30561603e+00  4.30561616e+00  4.30561667e+00  4.30561678e+00
  4.30561691e+00  4.30597651e+00  4.30597654e+00  4.30597668e+00
  4.30597670e+00  4.30597725e+00  4.30597772e+00  4.33442213e+00
  4.33442300e+00  4.33442749e+00  4.33442754e+00  4.33442783e+00
  4.33442789e+00  4.33499714e+00  4.33499732e+00  4.33499737e+00
  4.33500050e+00  4.33500055e+00  4.33500331e+00  4.34106212e+00
  4.34106389e+00  4.34106412e+00  4.34106457e+00  4.34106461e+00
  4.34106610e+00  4.34135483e+00  4.34135485e+00  4.34135645e+00
  4.34135646e+00  4.34135653e+00  4.34135754e+00  4.34167232e+00
  4.34167533e+00  4.34167646e+00  4.34167649e+00  4.34167799e+00
  4.34167800e+00  4.34168514e+00  4.34168517e+00  4.34168532e+00
  4.34168533e+00  4.34169163e+00  4.34169306e+00  4.50008004e+00
  4.50008018e+00  4.50008040e+00  4.50074416e+00  4.50074423e+00
  4.50097177e+00  4.50097197e+00  4.50097223e+00  4.51612674e+00
  4.51612716e+00  4.51612733e+00  4.51612827e+00  4.51612844e+00
  4.51612870e+00  4.51666331e+00  4.51666338e+00  4.51666517e+00
  4.51666531e+00  4.51666535e+00  4.51666548e+00  4.59135903e+00
  4.59136632e+00  4.59136644e+00  4.59137963e+00  4.59137974e+00
  4.59138712e+00  4.59211953e+00  4.59211965e+00  4.59211975e+00
  4.59211988e+00  4.59225294e+00  4.59225545e+00  4.59225562e+00
  4.59225784e+00  4.59225800e+00  4.59225830e+00  4.59853228e+00
  4.59853261e+00  4.59853837e+00  4.59853851e+00  4.59853864e+00
  4.59853873e+00  4.59855486e+00  4.59855505e+00  4.59855508e+00
  4.59855511e+00  4.59856109e+00  4.59856119e+00  4.59893703e+00
  4.59893791e+00  4.59893809e+00  4.59894150e+00  4.59894170e+00
  4.59894481e+00  4.59907474e+00  4.59907519e+00  4.59907540e+00
  4.59907579e+00  4.59907607e+00  4.59907610e+00  4.61671627e+00
  4.61769128e+00  4.61769166e+00  4.71890641e+00  4.71890646e+00
  4.71890668e+00  4.71890688e+00  4.71890698e+00  4.71890720e+00
  4.71941190e+00  4.71941200e+00  4.71941208e+00  4.71941218e+00
  4.71941281e+00  4.71941284e+00  4.71941646e+00  4.71941650e+00
  4.71941686e+00  4.71983446e+00  4.71983461e+00  4.71983498e+00
  8.66433214e+00  8.85069277e+00  8.85077481e+00  8.85077483e+00
  8.85081935e+00  8.85095785e+00  8.85095788e+00  8.85097753e+00
  8.85104927e+00  8.85104928e+00  8.85114664e+00  8.85125564e+00
  8.85136208e+00  8.85136209e+00  8.85181803e+00  8.97199748e+00
  8.97201622e+00  8.97201627e+00  8.97203394e+00  8.97203400e+00
  8.97210007e+00  8.97210012e+00  8.97211985e+00  8.97212197e+00
  8.97227944e+00  8.97228844e+00  8.97228849e+00  8.99393617e+00
  9.00220510e+00  9.00220739e+00  9.00220742e+00  9.00221628e+00
  9.00221645e+00  9.00221646e+00  9.00224904e+00  9.00225106e+00
  9.00225111e+00  9.00225318e+00  9.00225318e+00  9.00227675e+00
  9.00228054e+00  9.00228747e+00  9.00229090e+00  9.00229092e+00
  9.00231577e+00  9.00231582e+00  9.00234986e+00  9.00244660e+00
  9.00244662e+00  9.00250852e+00  9.00258523e+00  9.00258528e+00
  9.00695769e+00  9.00697782e+00  9.00697788e+00  9.00697999e+00
  9.00703710e+00  9.00703719e+00  9.00708163e+00  9.00711157e+00
  9.00717602e+00  9.00717604e+00  9.01628917e+00  9.01628918e+00
  9.01630481e+00  9.01630979e+00  9.01634251e+00  9.01634251e+00
  9.01648381e+00  9.01650286e+00  9.02340121e+00  9.02340121e+00
  9.02347634e+00  9.02349995e+00  9.02349995e+00  9.02374282e+00
  9.02817468e+00  9.02819614e+00  9.02824571e+00  9.02824572e+00
  9.02824973e+00  9.02824975e+00  9.02826662e+00  9.02835078e+00
  9.02837178e+00  9.02837187e+00  9.02840829e+00  9.02840840e+00
  9.03342755e+00  9.03342756e+00  9.03342929e+00  9.03344061e+00
  9.03344765e+00  9.03344767e+00  9.03348247e+00  9.03348249e+00
  9.03348409e+00  9.03348933e+00  9.03348934e+00  9.03349682e+00
  9.03352888e+00  9.03354365e+00  9.03354366e+00  9.03356752e+00
  9.03356752e+00  9.03357720e+00  9.03368464e+00  9.03373526e+00
  9.03377345e+00  9.03377347e+00  9.03384311e+00  9.03384312e+00
  9.03647841e+00  9.03654224e+00  9.03654226e+00  9.03656602e+00
  9.03656604e+00  9.03665098e+00  9.03667414e+00  9.03668801e+00
  9.03668803e+00  9.03695447e+00  9.03702365e+00  9.03702367e+00
  9.05218617e+00  9.05219103e+00  9.05224032e+00  9.05224045e+00]
nelec by numeric integration = 512.0000000003724
    CPU time for vxc    859.24 sec, wall time    861.97 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14272592e-01 -2.37322913e-02 -8.51081652e-06 ... -1.35952492e-05
  -1.81294867e-05 -2.61929697e-06]
 [-2.37322913e-02  1.17127689e-03 -1.05392526e-05 ... -5.72631032e-06
  -7.63468656e-06 -1.10167149e-06]
 [-8.51081652e-06 -1.05392526e-05  6.02767578e-01 ... -5.52730450e-06
  -1.20787859e-06  1.09262302e-05]
 ...
 [-1.35952492e-05 -5.72631032e-06 -5.52730450e-06 ...  1.96061323e-03
  -2.40939140e-06  1.65796865e-04]
 [-1.81294867e-05 -7.63468656e-06 -1.20787859e-06 ... -2.40939140e-06
   1.86314099e-03 -3.27907023e-07]
 [-2.61929697e-06 -1.10167149e-06  1.09262302e-05 ...  1.65796865e-04
  -3.27907023e-07  2.15404439e-03]]
[[ 6.05208841e-02  1.04840032e-02 -2.79275448e-02 ...  3.03285347e-01
  -5.43910639e-04  2.73134350e-04]
 [-2.39442515e-03 -1.06939269e-04  6.56077186e-04 ...  2.44529856e-01
  -4.38300618e-04  2.20295058e-04]
 [ 3.27521999e-06 -3.41139139e-03 -3.79149275e-03 ... -1.46984021e-02
  -5.55935322e-02 -8.90087888e-03]
 ...
 [-1.09681456e-06  7.87471779e-04 -2.46833936e-04 ...  5.58956722e-03
   1.06367187e-02  1.26814575e-02]
 [-1.46161578e-06  1.04546779e-03 -3.53497394e-04 ...  7.44147155e-03
  -7.16694880e-03 -8.30196488e-03]
 [-2.00807895e-07  2.26006640e-04 -2.46012282e-05 ...  1.03449794e-03
  -1.47954364e-02  1.64727523e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  126.41531491279602
    CPU time for vj and vk   2288.94 sec, wall time   2296.39 sec
E1 = 255.99926813139803  Ecoul = 68.12494378484674  Exc = -220.05226094549246
cycle= 1 E= -715.695927300354  delta_E= -4.63e-06  |g|= 0.000893  |ddm|= 0.00427
    CPU time for cycle= 1   3149.59 sec, wall time   3159.80 sec
  HOMO = 0.512232287307581  LUMO = 0.807215221369895
  mo_energy =
