SLURMD_NODENAME = hpc-19-19
Start time = Mon Mar 17 04:17:47 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48050883/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48050883/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        406503   2063     77       9        468      459      5.61     5.61     2        0       
42       0        406503   2061     74       9        468      459      5.61     5.61     2        0       
43       0        406503   2054     76       9        468      459      5.61     5.61     2        0       
44       0        406503   2059     75       9        468      459      5.61     5.61     2        0       
45       0        406503   2062     73       9        468      459      5.61     5.61     2        0       
46       0        406503   2059     75       9        468      459      5.61     5.61     2        0       
47       0        406503   2063     76       9        468      459      5.61     5.61     2        0       
48       0        406503   2058     77       9        468      459      5.61     5.61     2        0       
49       0        406503   2059     77       9        468      459      5.61     5.61     2        0       
50       0        406503   2059     75       9        468      459      5.61     5.61     2        0       
51       0        406503   2062     73       9        468      459      5.61     5.61     2        0       
52       0        406503   2056     75       9        468      459      5.61     5.61     2        0       
53       0        406503   2044     75       9        468      459      5.61     5.61     2        0       
54       0        406503   2063     77       9        468      459      5.61     5.61     2        0       
55       0        406503   2035     73       9        468      459      5.61     5.61     2        0       
56       0        406503   2063     76       9        468      459      5.61     5.61     2        0       
57       0        406503   2063     76       9        468      459      5.61     5.61     2        0       
58       0        406503   2059     75       9        468      459      5.61     5.61     2        0       
59       0        406503   2063     76       9        468      459      5.61     5.61     2        0       
60       0        406503   2063     77       9        468      459      5.61     5.61     2        0       
61       0        406503   2035     73       9        468      459      5.61     5.61     2        0       
62       0        406503   2061     77       9        468      459      5.61     5.61     2        0       
63       0        406503   2055     75       9        468      459      5.61     5.61     2        0       
-        1        31941    31941    31941    1728     1728     1728     2.11     0.35     2        0       
ISDF-pts:       8.98
ISDF-vec:       0.58
Fit dense grids ISDF:       9.56
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        406503   131694   4842     29952   
1        31941    31941    31941    1728    

nTHC: 36783
Mem Required (MB):    1332.51
