SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:32:40 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.492186784744263
    CPU time for vj and vk     29.80 sec, wall time     29.91 sec
E1 = 128.0170996938883  Ecoul = 34.09921443477227  Exc = -108.80629247551529
init E= -356.573917482412
    CPU time for initialize scf    109.11 sec, wall time    109.44 sec
  HOMO = 0.520470505651743  LUMO = 0.807265549328327
  mo_energy =
[-3.25843299e-01 -2.49324487e-01 -2.49324457e-01 -2.49324364e-01
 -2.49324202e-01 -2.49324194e-01 -2.49324078e-01 -1.64462435e-01
 -1.64462389e-01 -1.64462348e-01 -1.64462302e-01 -1.64462245e-01
 -1.64462204e-01 -1.64462136e-01 -1.64461993e-01 -1.64461924e-01
 -1.64461862e-01 -1.64461804e-01 -1.64461659e-01 -1.11988150e-01
 -1.11988097e-01 -1.11988032e-01 -1.11987942e-01 -1.41570152e-02
 -1.41569653e-02 -1.41569444e-02 -1.41567450e-02  2.42049275e-03
  2.42062758e-03  2.42074439e-03  2.42178789e-03  2.42195445e-03
  2.42201335e-03  3.27390492e-02  3.27390878e-02  3.27391836e-02
  3.27392520e-02  3.27393661e-02  3.27395453e-02  3.27404499e-02
  3.27405487e-02  3.27406506e-02  3.27412255e-02  3.27412550e-02
  3.27413617e-02  1.68898279e-01  1.68898518e-01  1.68898544e-01
  1.68898735e-01  1.68898763e-01  1.68898814e-01  1.68898967e-01
  1.68899084e-01  1.68899479e-01  1.68899596e-01  1.68899749e-01
  1.68901242e-01  1.92741866e-01  1.92742031e-01  1.92742152e-01
  1.92742509e-01  1.92742815e-01  1.92743091e-01  1.92743182e-01
  1.92743494e-01  1.92744548e-01  1.92744645e-01  1.92744791e-01
  1.92745458e-01  2.19500558e-01  2.19500640e-01  2.19500831e-01
  2.19501137e-01  2.19501393e-01  2.19501840e-01  2.19501977e-01
  2.19502085e-01  2.19502669e-01  2.19502832e-01  2.19502925e-01
  2.19503748e-01  2.66362955e-01  2.66363204e-01  2.66363285e-01
  2.66363348e-01  2.66363554e-01  2.66363698e-01  3.35375638e-01
  3.35375967e-01  3.35376207e-01  3.35376225e-01  3.35376447e-01
  3.35379026e-01  3.55368801e-01  3.55368910e-01  3.55369121e-01
  3.55369651e-01  3.55369823e-01  3.55369895e-01  3.55370991e-01
  3.55371100e-01  3.55371351e-01  3.55371820e-01  3.55371841e-01
  3.55372094e-01  3.98222114e-01  3.98222448e-01  3.98222645e-01
  3.98223213e-01  3.98224216e-01  3.98224366e-01  3.98224492e-01
  3.98224503e-01  3.98224601e-01  3.98224937e-01  3.98225155e-01
  3.98225445e-01  4.05836859e-01  4.05837143e-01  4.05837416e-01
  4.05837574e-01  4.05837609e-01  4.05837713e-01  4.05837788e-01
  4.05838095e-01  5.20470065e-01  5.20470329e-01  5.20470506e-01
  8.07265549e-01  8.07266692e-01  8.07266693e-01  8.07266693e-01
  8.07266932e-01  8.07266934e-01  8.39811278e-01  8.39811279e-01
  8.39811282e-01  8.66538923e-01  8.66539023e-01  8.66539024e-01
  8.66542054e-01  8.66542060e-01  8.66542060e-01  9.52393954e-01
  9.52394556e-01  9.52394560e-01  9.52394561e-01  9.52395064e-01
  9.52395068e-01  9.52395068e-01  9.52395775e-01  9.52395776e-01
  9.52395783e-01  9.52395985e-01  9.52395985e-01  9.61655768e-01
  9.61655768e-01  9.61655770e-01  9.61656088e-01  9.61656088e-01
  9.61656097e-01  9.61656246e-01  9.61656247e-01  9.89322163e-01
  9.89322170e-01  9.89322170e-01  9.89322778e-01  1.00963722e+00
  1.00963722e+00  1.00963722e+00  1.00963796e+00  1.00963797e+00
  1.00963797e+00  1.00963832e+00  1.00963832e+00  1.00963948e+00
  1.00963984e+00  1.00963985e+00  1.00963985e+00  1.07481324e+00
  1.07481327e+00  1.07481327e+00  1.07481479e+00  1.07481479e+00
  1.07481481e+00  1.07481529e+00  1.07481530e+00  1.07481530e+00
  1.07481671e+00  1.07481672e+00  1.07481673e+00  1.08522780e+00
  1.08522780e+00  1.08522780e+00  1.08522925e+00  1.08522926e+00
  1.08522926e+00  1.08523049e+00  1.08523227e+00  1.08523227e+00
  1.08523228e+00  1.08523406e+00  1.08523407e+00  1.11272720e+00
  1.11272720e+00  1.11272854e+00  1.11272855e+00  1.11272855e+00
  1.11273315e+00  1.11273350e+00  1.11273350e+00  1.11273351e+00
  1.11273690e+00  1.11273690e+00  1.11273691e+00  1.12203442e+00
  1.12204077e+00  1.12204077e+00  1.12204078e+00  1.12204161e+00
  1.12204161e+00  1.12204162e+00  1.12204564e+00  1.12204564e+00
  1.12204844e+00  1.12204844e+00  1.12204844e+00  1.13164972e+00
  1.13165027e+00  1.13165028e+00  1.13165028e+00  1.13165082e+00
  1.13165082e+00  1.17371478e+00  1.21127401e+00  1.21127436e+00
  1.21127437e+00  1.21127438e+00  1.21127514e+00  1.21127514e+00
  1.21127516e+00  1.21127678e+00  1.21127678e+00  1.21127693e+00
  1.21127693e+00  1.21127696e+00  1.27360672e+00  1.27360672e+00
  1.27360672e+00  1.27360705e+00  1.27360705e+00  1.27360707e+00
  1.33442885e+00  1.33442885e+00  1.33442886e+00  1.33443035e+00
  1.58824224e+00  1.58824584e+00  1.58824585e+00  1.58824585e+00
  1.58824651e+00  1.58824651e+00  1.58825511e+00  1.58825515e+00
  1.58825515e+00  1.58825857e+00  1.58825858e+00  1.58825862e+00
  1.63017720e+00  1.63017822e+00  1.63017822e+00  1.63017823e+00
  1.63017978e+00  1.63017979e+00  1.63392888e+00  1.63392893e+00
  1.63392895e+00  1.63393377e+00  1.63393400e+00  1.63393401e+00
  1.63393402e+00  1.63393480e+00  1.63393481e+00  1.63393702e+00
  1.63393706e+00  1.63393706e+00  1.68127818e+00  1.68127818e+00
  1.68127957e+00  1.68127957e+00  1.68127957e+00  1.68128039e+00
  1.68128040e+00  1.68128040e+00  1.68128297e+00  1.68128297e+00
  1.68128298e+00  1.68128614e+00  1.70268482e+00  1.70268483e+00
  1.70268484e+00  1.70268504e+00  1.70938251e+00  1.70938251e+00
  1.70938396e+00  1.70940036e+00  1.70940036e+00  1.70940038e+00
  1.75513258e+00  1.75513258e+00  1.83291775e+00  1.83292221e+00
  1.83292225e+00  1.83292226e+00  1.83292547e+00  1.83292549e+00
  1.83292553e+00  1.83292661e+00  1.83292664e+00  1.83292667e+00
  1.83292885e+00  1.83292887e+00  1.86883703e+00  1.86884212e+00
  1.86884217e+00  1.86884220e+00  1.86884721e+00  1.86884722e+00
  1.89848070e+00  1.89848070e+00  1.89848365e+00  1.89848365e+00
  1.89848365e+00  1.89848942e+00  1.89981484e+00  1.89981484e+00
  1.89981485e+00  1.89981530e+00  1.89981530e+00  1.89981532e+00
  1.89981587e+00  1.89981588e+00  2.03679681e+00  2.03679681e+00
  2.03679681e+00  2.03679681e+00  2.03679687e+00  2.03679687e+00
  2.05798239e+00  2.05798239e+00  2.05798738e+00  2.05798739e+00
  2.05798740e+00  2.05799558e+00  2.05800007e+00  2.05800007e+00
  2.05800007e+00  2.05800841e+00  2.05800841e+00  2.05800841e+00
  2.05954818e+00  2.05954818e+00  2.05954818e+00  2.05954828e+00
  2.05954831e+00  2.05954831e+00  2.05954856e+00  2.05954857e+00
  2.25506356e+00  2.25506360e+00  2.25506361e+00  2.25507190e+00
  2.25507191e+00  2.25507193e+00  2.25507835e+00  2.25507842e+00
  2.25507843e+00  2.25508724e+00  2.25508725e+00  2.25508731e+00
  2.34378679e+00  2.34378704e+00  2.34378704e+00  2.34380719e+00
  2.34380719e+00  2.34380719e+00  2.35478642e+00  2.35479290e+00
  2.35479292e+00  2.35479302e+00  2.35480175e+00  2.35480179e+00
  2.35480180e+00  2.35480839e+00  2.35480840e+00  2.35480843e+00
  2.35480896e+00  2.35480898e+00  2.35671080e+00  2.35671081e+00
  2.35671081e+00  2.35671147e+00  2.35671148e+00  2.35671438e+00
  2.35671438e+00  2.35671443e+00  2.35672015e+00  2.35672025e+00
  2.35672028e+00  2.35672815e+00  2.40397149e+00  2.40397150e+00
  2.40397150e+00  2.43065971e+00  2.43066205e+00  2.43066206e+00
  2.43066209e+00  2.43066380e+00  2.43066381e+00  2.43066383e+00
  2.43066443e+00  2.43066452e+00  2.43066454e+00  2.43066583e+00
  2.43066583e+00  2.46803851e+00  2.46803853e+00  2.46803856e+00
  2.49243952e+00  2.49243953e+00  2.49243958e+00  2.49244038e+00
  2.49244361e+00  2.49244365e+00  2.49244368e+00  2.49245166e+00
  2.49245170e+00  2.49245171e+00  2.49245208e+00  2.49245210e+00
  2.53326578e+00  2.53326578e+00  2.53326589e+00  2.53326790e+00
  2.53326803e+00  2.53326803e+00  2.53326984e+00  2.53326985e+00
  2.53326991e+00  2.53327190e+00  2.53327193e+00  2.53327193e+00
  2.65019651e+00  2.65019656e+00  2.65019656e+00  2.65020006e+00
  2.67579229e+00  2.67579910e+00  2.67579916e+00  2.67579917e+00
  2.67579934e+00  2.67579934e+00  2.67580173e+00  2.67580174e+00
  2.67580178e+00  2.67580384e+00  2.67580385e+00  2.67580386e+00
  2.69687064e+00  2.69687064e+00  2.69687064e+00  2.69687436e+00
  2.69687436e+00  2.69687850e+00  2.69687851e+00  2.69687852e+00
  2.69688634e+00  2.69688777e+00  2.69688778e+00  2.69688778e+00
  2.76432274e+00  2.76433276e+00  2.76433279e+00  2.76433281e+00
  2.76433300e+00  2.76433301e+00  2.76433302e+00  2.76434744e+00
  2.76434747e+00  2.76435436e+00  2.76435437e+00  2.76435439e+00
  2.78320797e+00  2.78320801e+00  2.78320801e+00  2.78320986e+00
  2.78320987e+00  2.78320987e+00  2.79135565e+00  2.79136012e+00
  2.79136012e+00  2.79136012e+00  2.79136079e+00  2.79136080e+00
  2.85258908e+00  2.85258923e+00  2.85258928e+00  2.85258930e+00
  2.85260172e+00  2.85260174e+00  2.85260181e+00  2.85260704e+00
  2.85260705e+00  2.85260860e+00  2.85260862e+00  2.85260864e+00
  2.88233076e+00  2.88233076e+00  2.88234705e+00  2.88234708e+00
  2.88234708e+00  2.88235984e+00  2.88236109e+00  2.88236111e+00
  2.88236112e+00  2.88237887e+00  2.88237888e+00  2.88237888e+00
  2.89048006e+00  2.89048450e+00  2.89048450e+00  2.89048452e+00
  2.92153528e+00  2.92153529e+00  2.92153529e+00  2.92153902e+00
  2.92153908e+00  2.92153908e+00  2.92154061e+00  2.92154062e+00
  2.97339483e+00  2.97339483e+00  2.97339484e+00  2.97339791e+00
  2.97339791e+00  2.97339802e+00  2.97340008e+00  2.97340009e+00
  2.97682588e+00  2.97684006e+00  2.97684007e+00  2.97685976e+00
  2.97685976e+00  2.97685978e+00  3.01777314e+00  3.01777315e+00
  3.01777316e+00  3.01777521e+00  3.01777521e+00  3.01777533e+00
  3.07034097e+00  3.07034098e+00  3.07034256e+00  3.07034257e+00
  3.07034257e+00  3.07034532e+00  3.10202963e+00  3.10202963e+00
  3.10203946e+00  3.10203947e+00  3.10203948e+00  3.10205053e+00
  3.10205053e+00  3.10205057e+00  3.10205794e+00  3.10206780e+00
  3.10206781e+00  3.10206782e+00  3.18881219e+00  3.18882020e+00
  3.18882021e+00  3.18882023e+00  3.18883308e+00  3.18883311e+00
  3.18883312e+00  3.18884021e+00  3.18884022e+00  3.18884029e+00
  3.18884233e+00  3.18884234e+00  3.19424079e+00  3.19424080e+00
  3.19424081e+00  3.19424232e+00  3.19424233e+00  3.19425950e+00
  3.19425958e+00  3.19425958e+00  3.19428060e+00  3.19428065e+00
  3.19428081e+00  3.19430277e+00  3.23683536e+00  3.23686672e+00
  3.23686683e+00  3.23686685e+00  3.23688530e+00  3.23688530e+00
  3.23688531e+00  3.23689180e+00  3.23689181e+00  3.23689184e+00
  3.23689895e+00  3.23689896e+00  3.26442646e+00  3.26442647e+00
  3.26442648e+00  3.26442888e+00  3.26442889e+00  3.26443445e+00
  3.26445023e+00  3.26445023e+00  3.26445027e+00  3.26445070e+00
  3.26445073e+00  3.26445073e+00  3.26516686e+00  3.26516686e+00
  3.26516687e+00  3.26516792e+00  3.28214306e+00  3.28215490e+00
  3.28215494e+00  3.28215496e+00  3.28216285e+00  3.28216285e+00
  3.34861961e+00  3.34863933e+00  3.34863937e+00  3.34864386e+00
  3.34864388e+00  3.34864394e+00  3.41345296e+00  3.41345298e+00
  3.41345302e+00  3.41346906e+00  3.41346908e+00  3.41346911e+00
  3.41348026e+00  3.41348028e+00  3.41348039e+00  3.41349533e+00
  3.41349545e+00  3.41349546e+00  3.42470755e+00  3.42470866e+00
  3.42470866e+00  3.42473406e+00  3.42473406e+00  3.42473410e+00
  3.47561962e+00  3.47561963e+00  3.47561964e+00  3.47562468e+00
  3.47562468e+00  3.47562723e+00  3.47562724e+00  3.47562726e+00
  3.47562907e+00  3.47563785e+00  3.47563785e+00  3.47563786e+00
  3.50643088e+00  3.50643088e+00  3.50643715e+00  3.50643909e+00
  3.50643911e+00  3.50643920e+00  3.50645131e+00  3.50645143e+00
  3.50645144e+00  3.50645399e+00  3.50645400e+00  3.50645406e+00
  3.55920922e+00  3.55920922e+00  3.60917402e+00  3.60917403e+00
  3.60917403e+00  3.60919213e+00  3.60919215e+00  3.60919215e+00
  3.60920130e+00  3.60920131e+00  3.72810388e+00  3.72810393e+00
  3.72810397e+00  3.83028819e+00  3.83030211e+00  3.83030211e+00
  3.83030493e+00  3.83030501e+00  3.83030503e+00  4.30542938e+00
  4.30545594e+00  4.30545599e+00  4.30545600e+00  4.30546801e+00
  4.30546804e+00  4.30546811e+00  4.30548695e+00  4.30548701e+00
  4.30548702e+00  4.30549008e+00  4.30549008e+00  4.33455175e+00
  4.33455505e+00  4.33455505e+00  4.33455513e+00  4.33456010e+00
  4.33456012e+00  4.33456013e+00  4.33457732e+00  4.33457733e+00
  4.33458179e+00  4.33458183e+00  4.33458184e+00  4.50016450e+00
  4.50016453e+00  4.50016453e+00  4.50022022e+00  4.50022024e+00
  4.50022024e+00  4.50024837e+00  4.50024838e+00  4.51610396e+00
  4.51610397e+00  4.51611864e+00  4.51611866e+00  4.51611872e+00
  4.51618841e+00  4.51618843e+00  4.51618845e+00  4.51619169e+00
  4.51619672e+00  4.51619673e+00  4.51619674e+00  4.61688050e+00
  4.61688051e+00  4.61688052e+00  4.71862630e+00  4.71862662e+00
  4.71862671e+00  4.71865470e+00  4.71865476e+00  4.71865529e+00
  4.71901118e+00  4.71901119e+00  4.71901120e+00  4.71904597e+00
  4.71904599e+00  4.71904601e+00  4.72014129e+00  4.72014136e+00
  4.72014170e+00  4.72015072e+00  4.72015121e+00  4.72015129e+00
  8.66666640e+00  8.85336739e+00  8.85336739e+00  8.85338341e+00
  8.85338344e+00  8.85338344e+00  8.85352713e+00  8.97422257e+00
  8.97422257e+00  8.97422257e+00  8.97428714e+00  8.97432888e+00
  8.97432888e+00  8.97432889e+00  8.97434989e+00  8.97434993e+00
  8.97434994e+00  8.97435458e+00  8.97435459e+00  8.99634008e+00
  9.00887638e+00  9.00887638e+00  9.00887643e+00  9.00906828e+00
  9.00906829e+00  9.00915450e+00  9.00928846e+00  9.00961169e+00
  9.00961169e+00  9.00961171e+00  9.02586285e+00  9.02586285e+00
  9.02599948e+00  9.02599949e+00  9.02599949e+00  9.02631282e+00
  9.03019809e+00  9.03019810e+00  9.03019811e+00  9.03042381e+00
  9.03042382e+00  9.03042382e+00  9.03057880e+00  9.03073502e+00
  9.03073503e+00  9.03075219e+00  9.03075219e+00  9.03075220e+00
  9.03898661e+00  9.03898662e+00  9.03898663e+00  9.03905514e+00
  9.03905514e+00  9.03905515e+00  9.03912326e+00  9.03930029e+00
  9.03930029e+00  9.03953103e+00  9.03953103e+00  9.03953105e+00
  9.05467051e+00  9.05510282e+00  9.05510283e+00  9.05510283e+00]
nelec by numeric integration = 255.99999999982074
    CPU time for vxc     75.07 sec, wall time     75.27 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13903586e-01 -2.36585436e-02 -1.40827378e-06 ...  1.82809329e-03
  -2.07911109e-04  3.75388458e-09]
 [-2.36585436e-02  1.15115669e-03 -5.99890191e-07 ... -1.74370149e-04
  -1.02723960e-05 -1.09094488e-09]
 [-1.40827378e-06 -5.99890191e-07  6.02786611e-01 ... -3.98959824e-04
   1.56616247e-03  9.86874604e-04]
 ...
 [ 1.82809329e-03 -1.74370149e-04 -3.98959824e-04 ...  1.07054954e-03
  -9.60637717e-07  3.75432346e-09]
 [-2.07911109e-04 -1.02723960e-05  1.56616247e-03 ... -9.60637717e-07
   2.23845311e-03 -1.67956432e-06]
 [ 3.75388458e-09 -1.09094488e-09  9.86874604e-04 ...  3.75432346e-09
  -1.67956432e-06  1.07055072e-03]]
[[ 8.57118061e-02 -7.97918136e-02 -2.79226548e-02 ...  4.03926038e-01
  -1.73435148e-02  4.60780447e-01]
 [-3.39888305e-03  1.60691105e-03  5.61963214e-04 ...  3.36308162e-01
  -1.44401755e-02  3.83645022e-01]
 [-1.43118022e-08 -1.53531633e-03 -6.26902113e-04 ...  5.17973404e-02
  -5.17909720e-02 -4.73554282e-02]
 ...
 [ 2.45009584e-08 -6.25788063e-04 -1.65202998e-04 ...  2.29209660e-05
  -1.86974487e-05  2.15703410e-04]
 [ 3.53796678e-07 -1.14818316e-03 -3.96522754e-03 ...  9.66231544e-03
   2.43830683e-02  1.56996992e-02]
 [-5.11037865e-09  1.49765733e-04 -6.48337488e-04 ... -1.37754162e-05
   2.16345952e-04  2.02157428e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
