SLURMD_NODENAME = hpc-54-10
Start time = Wed Mar 19 06:36:38 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100096/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100096/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       94 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        59319    [39 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        117649   [49 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        24389    [29 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        804357   2027     77       9        522      513      5.61     5.61     2        0       
42       0        804357   2022     76       9        522      513      5.61     5.61     2        0       
43       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
44       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
45       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
46       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
47       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
48       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
49       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
50       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
51       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
52       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
53       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
54       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
55       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
56       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
57       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
58       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
59       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
60       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
61       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
62       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
63       0        804357   2037     75       9        522      513      5.61     5.61     2        0       
64       0        804357   2037     75       9        522      513      5.61     5.61     2        0       
65       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
66       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
67       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
68       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
69       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
70       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
71       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
72       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
73       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
74       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
75       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
76       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
77       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
78       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
79       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
80       0        804357   2040     76       9        522      513      5.61     5.61     2        0       
81       0        804357   2026     75       9        522      513      5.61     5.61     2        0       
82       0        804357   2036     74       9        522      513      5.61     5.61     2        0       
83       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
84       0        804357   2034     75       9        522      513      5.61     5.61     2        0       
85       0        804357   2022     76       9        522      513      5.61     5.61     2        0       
86       0        804357   2027     77       9        522      513      5.61     5.61     2        0       
87       0        804357   2009     75       9        522      513      5.61     5.61     2        0       
88       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
89       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
90       0        804357   2037     77       9        522      513      5.61     5.61     2        0       
91       0        804357   2031     75       9        522      513      5.61     5.61     2        0       
92       0        804357   2027     77       9        522      513      5.61     5.61     2        0       
93       0        804357   2009     75       9        522      513      5.61     5.61     2        0       
94       0        804357   2043     76       9        522      513      5.61     5.61     2        0       
95       0        804357   2024     75       9        522      513      5.61     5.61     2        0       
96       0        804357   2030     74       9        522      513      5.61     5.61     2        0       
97       0        804357   2034     77       9        522      513      5.61     5.61     2        0       
98       0        804357   2040     78       9        522      513      5.61     5.61     2        0       
99       0        804357   2036     76       9        522      513      5.61     5.61     2        0       
100      0        804357   2036     76       9        522      513      5.61     5.61     2        0       
101      0        804357   2040     78       9        522      513      5.61     5.61     2        0       
102      0        804357   2034     77       9        522      513      5.61     5.61     2        0       
103      0        804357   2030     74       9        522      513      5.61     5.61     2        0       
104      0        804357   2040     78       9        522      513      5.61     5.61     2        0       
105      0        804357   2036     76       9        522      513      5.61     5.61     2        0       
106      0        804357   2026     75       9        522      513      5.61     5.61     2        0       
107      0        804357   2040     76       9        522      513      5.61     5.61     2        0       
108      0        804357   2037     77       9        522      513      5.61     5.61     2        0       
109      0        804357   2031     75       9        522      513      5.61     5.61     2        0       
110      0        804357   2034     75       9        522      513      5.61     5.61     2        0       
111      0        804357   2037     75       9        522      513      5.61     5.61     2        0       
112      0        804357   2036     76       9        522      513      5.61     5.61     2        0       
113      0        804357   2040     78       9        522      513      5.61     5.61     2        0       
114      0        804357   2037     77       9        522      513      5.61     5.61     2        0       
115      0        804357   2031     75       9        522      513      5.61     5.61     2        0       
116      0        804357   2027     77       9        522      513      5.61     5.61     2        0       
117      0        804357   2009     75       9        522      513      5.61     5.61     2        0       
118      0        804357   2043     76       9        522      513      5.61     5.61     2        0       
119      0        804357   2024     75       9        522      513      5.61     5.61     2        0       
120      0        804357   2034     77       9        522      513      5.61     5.61     2        0       
121      0        804357   2030     74       9        522      513      5.61     5.61     2        0       
122      0        804357   2034     75       9        522      513      5.61     5.61     2        0       
123      0        804357   2037     75       9        522      513      5.61     5.61     2        0       
124      0        804357   2043     76       9        522      513      5.61     5.61     2        0       
125      0        804357   2024     75       9        522      513      5.61     5.61     2        0       
126      0        804357   2027     76       9        522      513      5.61     5.61     2        0       
127      0        804357   2019     75       9        522      513      5.61     5.61     2        0       
-        1        59319    59319    59319    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:      12.10
ISDF-vec:       0.91
Fit dense grids ISDF:      13.02
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        804357   260176   9700     66816   
1        59319    59319    59319    3456    

nTHC: 69019
Mem Required (MB):    4982.46
Curent RAM Use (MB) :       3333 

Build W
ISDF-fft dense grids (sec):     485.62
Curent RAM Use (MB) :       7321 
ISDF-fft:     485.62

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  179.7670545578003


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100096/tmp7zj6eeby
max_memory 409600 MB (current use 7392 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7fcb5615e4f0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_hcore get_ovlp  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 512.0000000003724
    CPU time for vxc    718.17 sec, wall time    719.87 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14239700e-01 -2.37284579e-02 -9.91636750e-06 ... -1.37185947e-05
  -1.82914062e-05 -2.64006438e-06]
 [-2.37284579e-02  1.17101271e-03 -6.77171488e-06 ... -5.71241278e-06
  -7.61655463e-06 -1.09936474e-06]
 [-9.91636750e-06 -6.77171488e-06  6.02690258e-01 ... -5.10609255e-06
  -1.42039916e-06  1.05692789e-05]
 ...
 [-1.37185947e-05 -5.71241278e-06 -5.10609255e-06 ...  1.95716265e-03
  -8.55043095e-08  1.65250642e-04]
 [-1.82914062e-05 -7.61655463e-06 -1.42039916e-06 ... -8.55043095e-08
   1.86174486e-03 -7.03629364e-08]
 [-2.64006438e-06 -1.09936474e-06  1.05692789e-05 ...  1.65250642e-04
  -7.03629364e-08  2.14811559e-03]]
[[ 6.05213598e-02  1.76267037e-02 -1.33866321e-02 ... -1.70064423e-01
  -5.10248295e-04  2.97687508e-04]
 [-2.39421364e-03 -2.70272879e-04  2.95178304e-04 ... -1.36405639e-01
  -4.11695584e-04  2.40189823e-04]
 [ 3.21626959e-06 -5.72603269e-03 -1.50088373e-02 ... -2.58776950e-02
  -5.57018692e-02 -8.81426022e-03]
 ...
 [-5.02603187e-07  1.20298699e-03 -1.55990353e-03 ... -1.00645945e-02
   1.06420019e-02  1.26392674e-02]
 [-6.69786793e-07  1.64995425e-03  8.47153216e-04 ... -1.34194712e-02
  -7.16651722e-03 -8.26753272e-03]
 [-9.59554992e-08  3.76410913e-04  2.13161803e-03 ... -1.93694305e-03
  -1.47353885e-02  1.64632296e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  179.5221529006958
    CPU time for vj and vk   1978.25 sec, wall time   1982.38 sec
E1 = 256.00094652210385  Ecoul = 68.1230545839795  Exc = -220.05002983522377
init E= -715.693907000246
    CPU time for initialize scf   2697.76 sec, wall time   2703.61 sec
  HOMO = 0.512234604454033  LUMO = 0.807214498370466
  mo_energy =
[-3.36045709e-01 -2.79374157e-01 -2.79373845e-01 -2.79373255e-01
 -2.79372858e-01 -2.79372830e-01 -2.79372704e-01 -2.79369052e-01
 -2.79368751e-01 -2.59513568e-01 -2.59513211e-01 -2.59511261e-01
 -2.59511171e-01 -2.59510636e-01 -2.59507256e-01 -1.74660816e-01
 -1.74660552e-01 -1.74660434e-01 -1.74660202e-01 -1.74659253e-01
 -1.74658002e-01 -1.74655351e-01 -1.74655176e-01 -1.74654918e-01
 -1.74654832e-01 -1.74652093e-01 -1.74652005e-01 -1.22231286e-01
 -1.22231005e-01 -1.22230919e-01 -1.22230302e-01 -1.14368582e-01
 -1.14368164e-01 -1.14367942e-01 -1.14367814e-01 -1.14367552e-01
 -1.14367308e-01 -1.14365999e-01 -1.14365374e-01 -1.14364821e-01
 -1.14364632e-01 -1.14364223e-01 -1.14363880e-01 -1.14363335e-01
 -1.14362245e-01 -1.14362054e-01 -1.14362030e-01 -1.14361869e-01
 -1.14361697e-01 -1.14361341e-01 -1.14361204e-01 -1.14360411e-01
 -1.14359779e-01 -1.14359253e-01 -1.14358936e-01 -2.43641065e-02
 -2.43308831e-02 -2.43303614e-02 -2.43302837e-02 -7.67839644e-03
 -7.67776567e-03 -7.67752725e-03 -7.67734270e-03 -7.67717956e-03
 -7.67661429e-03  2.26420443e-02  2.26427896e-02  2.26442043e-02
  2.26447614e-02  2.26460228e-02  2.26465350e-02  2.26468625e-02
  2.26476627e-02  2.26484785e-02  2.26489006e-02  2.26502610e-02
  2.26510113e-02  7.66730507e-02  7.66734290e-02  7.66740002e-02
  7.66743272e-02  7.66758160e-02  7.66758539e-02  7.67038438e-02
  7.67042575e-02  7.67044010e-02  7.67048269e-02  7.67051085e-02
  7.67054473e-02  7.67054909e-02  7.67059373e-02  7.67078499e-02
  7.67082248e-02  7.67082612e-02  7.67087865e-02  7.67089797e-02
  7.67096553e-02  7.67099666e-02  7.67100665e-02  7.67103234e-02
  7.67107606e-02  1.59110711e-01  1.59111262e-01  1.59111293e-01
  1.59112241e-01  1.59113079e-01  1.59113901e-01  1.59127020e-01
  1.59129065e-01  1.59129548e-01  1.59130551e-01  1.59132301e-01
  1.59133253e-01  1.83053302e-01  1.83055809e-01  1.83056427e-01
  1.83057123e-01  1.83057293e-01  1.83057359e-01  1.83101267e-01
  1.83101896e-01  1.83103095e-01  1.83103464e-01  1.83104928e-01
  1.83104952e-01  2.09497157e-01  2.09497576e-01  2.09497667e-01
  2.09497865e-01  2.09499094e-01  2.09500565e-01  2.09514671e-01
  2.09515138e-01  2.09515454e-01  2.09515766e-01  2.09516649e-01
  2.09517051e-01  2.42201966e-01  2.42202346e-01  2.42203228e-01
  2.42203360e-01  2.42203947e-01  2.42204085e-01  2.42248853e-01
  2.42249569e-01  2.42249669e-01  2.42250058e-01  2.42250135e-01
  2.42250241e-01  2.42250745e-01  2.42250954e-01  2.42251051e-01
  2.42251373e-01  2.42252255e-01  2.42252480e-01  2.42254802e-01
  2.42255506e-01  2.42256331e-01  2.42256503e-01  2.42257714e-01
  2.42258431e-01  2.48121259e-01  2.48122181e-01  2.48177479e-01
  2.48177804e-01  2.48178234e-01  2.48179488e-01  2.48179561e-01
  2.48179924e-01  2.56665962e-01  2.56666404e-01  2.56667672e-01
  2.56726877e-01  2.56728532e-01  2.56728779e-01  3.14225025e-01
  3.14225491e-01  3.14225829e-01  3.14226180e-01  3.14226284e-01
  3.14226567e-01  3.14226772e-01  3.14226955e-01  3.14227018e-01
  3.14227149e-01  3.14227447e-01  3.14227754e-01  3.14291099e-01
  3.14291176e-01  3.14291649e-01  3.14292460e-01  3.14292622e-01
  3.14293125e-01  3.14293340e-01  3.14293533e-01  3.14293770e-01
  3.14294083e-01  3.14294369e-01  3.14295409e-01  3.26477363e-01
  3.26478054e-01  3.26478617e-01  3.26479125e-01  3.26479478e-01
  3.26482496e-01  3.45760883e-01  3.45761116e-01  3.45761242e-01
  3.45761328e-01  3.45761424e-01  3.45761692e-01  3.45828173e-01
  3.45828580e-01  3.45828873e-01  3.45829409e-01  3.45830425e-01
  3.45832565e-01  3.89110173e-01  3.89110337e-01  3.89110508e-01
  3.89110840e-01  3.89110989e-01  3.89111013e-01  3.89183912e-01
  3.89184600e-01  3.89184785e-01  3.89185465e-01  3.89186054e-01
  3.89186400e-01  3.96402009e-01  3.96402092e-01  3.96402274e-01
  3.96503309e-01  3.96503840e-01  3.96504200e-01  3.96504380e-01
  3.96504988e-01  4.40543927e-01  4.40544159e-01  4.40544247e-01
  4.40544286e-01  4.40544653e-01  4.40545937e-01  4.40648481e-01
  4.40649308e-01  4.40649663e-01  4.40650436e-01  4.40650967e-01
  4.40651157e-01  4.40651669e-01  4.40652365e-01  4.40652775e-01
  4.40653614e-01  5.12100466e-01  5.12233358e-01  5.12234604e-01
  8.07214498e-01  8.07214531e-01  8.07214563e-01  8.07214571e-01
  8.07214620e-01  8.07214844e-01  8.39635028e-01  8.39761742e-01
  8.39761882e-01  8.66481942e-01  8.66482059e-01  8.66482108e-01
  8.66540903e-01  8.66541049e-01  8.66541097e-01  8.90277003e-01
  8.90277079e-01  8.90277100e-01  8.90277124e-01  8.90277180e-01
  8.90277198e-01  8.90317030e-01  8.90317090e-01  8.90317095e-01
  8.90317164e-01  8.90317219e-01  8.90317392e-01  8.90339835e-01
  8.90339916e-01  8.90339923e-01  8.90339967e-01  8.90340000e-01
  8.90340019e-01  8.90340152e-01  8.90340188e-01  8.90340196e-01
  8.90340268e-01  8.90340271e-01  8.90340316e-01  9.27450472e-01
  9.27450681e-01  9.27450684e-01  9.27450808e-01  9.27450817e-01
  9.27450819e-01  9.27571477e-01  9.27571494e-01  9.27571593e-01
  9.27571611e-01  9.27584067e-01  9.27584326e-01  9.27584359e-01
  9.27584474e-01  9.27584510e-01  9.27584595e-01  9.52312866e-01
  9.52312880e-01  9.52312952e-01  9.52312972e-01  9.52312978e-01
  9.52312980e-01  9.52351549e-01  9.52351598e-01  9.52351641e-01
  9.52351688e-01  9.52351692e-01  9.52351747e-01  9.53193425e-01
  9.53193507e-01  9.53289599e-01  9.53289649e-01  9.53289712e-01
  9.53289762e-01  9.53289870e-01  9.53290048e-01  9.61481882e-01
  9.61481895e-01  9.61481945e-01  9.61587007e-01  9.61587106e-01
  9.61612030e-01  9.61612120e-01  9.61612159e-01  9.89217499e-01
  9.89281062e-01  9.89281127e-01  9.89281242e-01  1.00949116e+00
  1.00949118e+00  1.00949120e+00  1.00949123e+00  1.00949127e+00
  1.00949139e+00  1.00959617e+00  1.00959624e+00  1.00959629e+00
  1.00959631e+00  1.00959634e+00  1.00959635e+00  1.07465736e+00
  1.07465737e+00  1.07465741e+00  1.07465744e+00  1.07465750e+00
  1.07465755e+00  1.07478333e+00  1.07478335e+00  1.07478352e+00
  1.07478354e+00  1.07478356e+00  1.07478358e+00  1.08513778e+00
  1.08513782e+00  1.08513783e+00  1.08513786e+00  1.08513800e+00
  1.08513830e+00  1.08519456e+00  1.08519463e+00  1.08519468e+00
  1.08519477e+00  1.08519482e+00  1.08519512e+00  1.11262471e+00
  1.11262484e+00  1.11262485e+00  1.11262490e+00  1.11262494e+00
  1.11262498e+00  1.11266506e+00  1.11266520e+00  1.11266523e+00
  1.11266524e+00  1.11266532e+00  1.11266532e+00  1.11715301e+00
  1.11715303e+00  1.11715304e+00  1.11715306e+00  1.11715309e+00
  1.11715318e+00  1.11716116e+00  1.11716126e+00  1.11716130e+00
  1.11716143e+00  1.11716148e+00  1.11716175e+00  1.11717009e+00
