SLURMD_NODENAME = hpc-53-16
Start time = Wed Mar 19 04:34:35 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48098917/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48098917/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        300763   1530     80       9        495      486      5.61     5.61     2        0       
42       0        300763   1528     78       9        495      486      5.61     5.61     2        0       
43       0        300763   1511     81       9        495      486      5.61     5.61     2        0       
44       0        300763   1526     77       9        495      486      5.61     5.61     2        0       
45       0        300763   1530     80       9        495      486      5.61     5.61     2        0       
46       0        300763   1520     80       9        495      486      5.61     5.61     2        0       
47       0        300763   1530     80       9        495      486      5.61     5.61     2        0       
48       0        300763   1528     78       9        495      486      5.61     5.61     2        0       
49       0        300763   1511     81       9        495      486      5.61     5.61     2        0       
50       0        300763   1526     77       9        495      486      5.61     5.61     2        0       
51       0        300763   1530     80       9        495      486      5.61     5.61     2        0       
52       0        300763   1526     77       9        495      486      5.61     5.61     2        0       
53       0        300763   1530     80       9        495      486      5.61     5.61     2        0       
54       0        300763   1520     80       9        495      486      5.61     5.61     2        0       
55       0        300763   1530     80       9        495      486      5.61     5.61     2        0       
56       0        300763   1528     78       9        495      486      5.61     5.61     2        0       
57       0        300763   1514     81       9        495      486      5.61     5.61     2        0       
58       0        300763   1528     78       9        495      486      5.61     5.61     2        0       
59       0        300763   1514     81       9        495      486      5.61     5.61     2        0       
60       0        300763   1528     78       9        495      486      5.61     5.61     2        0       
61       0        300763   1514     81       9        495      486      5.61     5.61     2        0       
62       0        300763   1520     81       9        495      486      5.61     5.61     2        0       
63       0        300763   1517     80       9        495      486      5.61     5.61     2        0       
-        1        12167    12167    12167    1728     1728     1728     2.11     0.35     2        0       
ISDF-pts:       3.07
ISDF-vec:       0.33
Fit dense grids ISDF:       3.40
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        300763   97364    5104     31680   
1        12167    12167    12167    1728    

nTHC: 17271
Mem Required (MB):     602.64
Curent RAM Use (MB) :        745 

Build W
ISDF-fft dense grids (sec):     173.39
Curent RAM Use (MB) :       1107 
ISDF-fft:     173.39

Initial guess from minao.
Traceback (most recent call last):
  File "/central/home/junjiey/work/benchmark-fftisdf/work/run-scf-spc/diamond-conv/2-2-2/fftisdf-ks-1/100/rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/main.py", line 238, in <module>
    e_tot = main(config)
  File "/central/home/junjiey/work/benchmark-fftisdf/work/run-scf-spc/diamond-conv/2-2-2/fftisdf-ks-1/100/rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/main.py", line 136, in main
    dm0 = load(chk_path, "dm0")
  File "/home/junjiey/anaconda3/envs/fftisdf/lib/python3.9/site-packages/pyscf/lib/chkfile.py", line 72, in load
    with h5py.File(chkfile, 'r') as fh5:
  File "/home/junjiey/anaconda3/envs/fftisdf/lib/python3.9/site-packages/h5py/_hl/files.py", line 564, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File "/home/junjiey/anaconda3/envs/fftisdf/lib/python3.9/site-packages/h5py/_hl/files.py", line 238, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File "h5py/_objects.pyx", line 54, in h5py._objects.with_phil.wrapper
  File "h5py/_objects.pyx", line 55, in h5py._objects.with_phil.wrapper
  File "h5py/h5f.pyx", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = '../../../gdf-32/tmp/scf.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
