SLURMD_NODENAME = hpc-52-34
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015103/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015103/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       92 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
68       0        597037   1500     114      9        504      495      5.61     5.61     2        0       
69       0        597037   1507     114      9        504      495      5.61     5.61     2        0       
70       0        597037   1510     114      9        504      495      5.61     5.61     2        0       
71       0        597037   1502     115      9        504      495      5.61     5.61     2        0       
72       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
73       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
74       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
75       0        597037   1504     114      9        504      495      5.61     5.61     2        0       
76       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
77       0        597037   1511     114      9        504      495      5.61     5.61     2        0       
78       0        597037   1517     113      9        504      495      5.61     5.61     2        0       
79       0        597037   1506     115      9        504      495      5.61     5.61     2        0       
80       0        597037   1500     113      9        504      495      5.61     5.61     2        0       
81       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
82       0        597037   1516     115      9        504      495      5.61     5.61     2        0       
83       0        597037   1502     112      9        504      495      5.61     5.61     2        0       
84       0        597037   1518     112      9        504      495      5.61     5.61     2        0       
85       0        597037   1514     113      9        504      495      5.61     5.61     2        0       
86       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
87       0        597037   1518     115      9        504      495      5.61     5.61     2        0       
88       0        597037   1520     114      9        504      495      5.61     5.61     2        0       
89       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
90       0        597037   1514     114      9        504      495      5.61     5.61     2        0       
91       0        597037   1493     115      9        504      495      5.61     5.61     2        0       
92       0        597037   1515     114      9        504      495      5.61     5.61     2        0       
93       0        597037   1521     113      9        504      495      5.61     5.61     2        0       
94       0        597037   1510     113      9        504      495      5.61     5.61     2        0       
95       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
96       0        597037   1520     115      9        504      495      5.61     5.61     2        0       
97       0        597037   1493     115      9        504      495      5.61     5.61     2        0       
98       0        597037   1518     114      9        504      495      5.61     5.61     2        0       
99       0        597037   1517     115      9        504      495      5.61     5.61     2        0       
100      0        597037   1518     114      9        504      495      5.61     5.61     2        0       
101      0        597037   1517     115      9        504      495      5.61     5.61     2        0       
102      0        597037   1510     113      9        504      495      5.61     5.61     2        0       
103      0        597037   1521     113      9        504      495      5.61     5.61     2        0       
104      0        597037   1532     116      9        504      495      5.61     5.61     2        0       
105      0        597037   1502     112      9        504      495      5.61     5.61     2        0       
106      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
107      0        597037   1518     115      9        504      495      5.61     5.61     2        0       
108      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
109      0        597037   1518     115      9        504      495      5.61     5.61     2        0       
110      0        597037   1517     115      9        504      495      5.61     5.61     2        0       
111      0        597037   1514     113      9        504      495      5.61     5.61     2        0       
112      0        597037   1532     116      9        504      495      5.61     5.61     2        0       
113      0        597037   1504     114      9        504      495      5.61     5.61     2        0       
114      0        597037   1516     115      9        504      495      5.61     5.61     2        0       
115      0        597037   1506     115      9        504      495      5.61     5.61     2        0       
116      0        597037   1516     115      9        504      495      5.61     5.61     2        0       
117      0        597037   1506     115      9        504      495      5.61     5.61     2        0       
118      0        597037   1517     113      9        504      495      5.61     5.61     2        0       
119      0        597037   1511     114      9        504      495      5.61     5.61     2        0       
120      0        597037   1520     115      9        504      495      5.61     5.61     2        0       
121      0        597037   1508     115      9        504      495      5.61     5.61     2        0       
122      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
123      0        597037   1502     115      9        504      495      5.61     5.61     2        0       
124      0        597037   1514     114      9        504      495      5.61     5.61     2        0       
125      0        597037   1502     115      9        504      495      5.61     5.61     2        0       
126      0        597037   1510     114      9        504      495      5.61     5.61     2        0       
127      0        597037   1507     114      9        504      495      5.61     5.61     2        0       
-        1        23805    23805    23805    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:       9.18
ISDF-vec:       1.47
Fit dense grids ISDF:      10.65
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        597037   193416   14612    64512   
1        23805    23805    23805    3456    

nTHC: 38417
Mem Required (MB):    3643.42
Curent RAM Use (MB) :       2065 

Build W
ISDF-fft dense grids (sec):     993.50
Curent RAM Use (MB) :       5026 
ISDF-fft:     993.50

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-32/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.19999628e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77240440e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86561483e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66094966e-14]
 [-1.19999628e-11 -1.86561483e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04889651e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77240440e-13  1.66094966e-14  1.11963607e-03 ... -1.04889651e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564077e-02 -5.71910319e-02 ...  4.59233335e-10
   1.15075320e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84236326e-10
   9.41690610e-09 -2.99048667e-01]
 [-3.40366761e-11 -1.04174065e-10 -3.32619000e-11 ... -4.41304316e-02
  -5.05275822e-02 -1.39957203e-09]
 ...
 [-3.98645112e-06  1.76828389e-04  4.26792338e-04 ...  3.18104491e-06
   3.43159545e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471502e-08 -7.04637115e-08 ...  2.11787971e-02
  -1.37695783e-04 -1.09643331e-02]
 [ 2.06695667e-12  2.12445991e-12 -2.74618948e-12 ...  3.92575500e-04
  -3.63912100e-06  8.45190246e-13]]
[2. 2. 2. ... 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.19999628e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77240440e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86561483e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66094966e-14]
 [-1.19999628e-11 -1.86561483e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04889651e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77240440e-13  1.66094966e-14  1.11963607e-03 ... -1.04889651e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564077e-02 -5.71910319e-02 ...  4.59233335e-10
   1.15075320e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84236326e-10
   9.41690610e-09 -2.99048667e-01]
 [-3.40366761e-11 -1.04174065e-10 -3.32619000e-11 ... -4.41304316e-02
  -5.05275822e-02 -1.39957203e-09]
 ...
 [-3.98645112e-06  1.76828389e-04  4.26792338e-04 ...  3.18104491e-06
   3.43159545e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471502e-08 -7.04637115e-08 ...  2.11787971e-02
  -1.37695783e-04 -1.09643331e-02]
 [ 2.06695667e-12  2.12445991e-12 -2.74618948e-12 ...  3.92575500e-04
  -3.63912100e-06  8.45190246e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  100.3829894065857


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015103/tmp14jvspli
max_memory 81920 MB (current use 5026 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f847abec310>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.0001
nelec by numeric integration = 511.9999999997008
    CPU time for vxc    656.90 sec, wall time    659.05 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19201792e-01 -2.42909570e-02 -1.19999628e-11 ...  2.26934452e-03
   6.45447976e-06 -2.77240440e-13]
 [-2.42909570e-02  1.22334923e-03 -1.86561483e-12 ... -1.96867611e-04
  -5.43977517e-06  1.66094966e-14]
 [-1.19999628e-11 -1.86561483e-12  6.03404737e-01 ... -2.49631072e-04
   1.67114232e-03  1.11963607e-03]
 ...
 [ 2.26934452e-03 -1.96867611e-04 -2.49631072e-04 ...  1.07848870e-03
   3.55653703e-08 -1.04889651e-14]
 [ 6.45447976e-06 -5.43977517e-06  1.67114232e-03 ...  3.55653703e-08
   2.25366282e-03  5.83626082e-08]
 [-2.77240440e-13  1.66094966e-14  1.11963607e-03 ... -1.04889651e-14
   5.83626082e-08  1.13039879e-03]]
[[ 6.05318445e-02  5.71564077e-02 -5.71910319e-02 ...  4.59233335e-10
   1.15075320e-08 -3.60890218e-01]
 [-2.39715689e-03 -1.82365788e-03  1.82590187e-03 ...  3.84236326e-10
   9.41690610e-09 -2.99048667e-01]
 [-3.40366761e-11 -1.04174065e-10 -3.32619000e-11 ... -4.41304316e-02
  -5.05275822e-02 -1.39957203e-09]
 ...
 [-3.98645112e-06  1.76828389e-04  4.26792338e-04 ...  3.18104491e-06
   3.43159545e-04 -6.45523448e-05]
 [ 6.32454418e-08 -5.41471502e-08 -7.04637115e-08 ...  2.11787971e-02
  -1.37695783e-04 -1.09643331e-02]
 [ 2.06695667e-12  2.12445991e-12 -2.74618948e-12 ...  3.92575500e-04
  -3.63912100e-06  8.45190246e-13]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  97.76624369621277
    CPU time for vj and vk    201.08 sec, wall time    201.85 sec
E1 = 255.98948310970022  Ecoul = 67.93003210244488  Exc = -222.2891907054975
init E= -718.137553764453
    CPU time for initialize scf   1667.49 sec, wall time   1673.16 sec
  HOMO = 0.504705219153174  LUMO = 0.806832103869319
  mo_energy =
[-3.45511920e-01 -3.28416540e-01 -3.28413451e-01 -2.68965303e-01
 -2.68964763e-01 -2.68964739e-01 -2.68964647e-01 -2.68947499e-01
 -2.68947303e-01 -2.47569809e-01 -2.47569592e-01 -2.47569478e-01
 -2.47569450e-01 -2.47567224e-01 -2.47566464e-01 -2.47566448e-01
 -2.47566261e-01 -1.84113093e-01 -1.84112726e-01 -1.84112717e-01
 -1.84112540e-01 -1.84095147e-01 -1.84094981e-01 -1.84094956e-01
 -1.84094842e-01 -1.84094755e-01 -1.84094010e-01 -1.84093939e-01
 -1.84093924e-01 -1.64525025e-01 -1.64525014e-01 -1.64524230e-01
 -1.64523713e-01 -1.64522191e-01 -1.64521839e-01 -1.64520812e-01
 -1.64520807e-01 -1.62717938e-01 -1.62717585e-01 -1.31676559e-01
 -1.31676347e-01 -1.31676313e-01 -1.31676187e-01 -8.64179565e-02
 -8.64175188e-02 -8.64174425e-02 -8.64173880e-02 -8.64173761e-02
 -8.64172139e-02 -8.64171145e-02 -8.64171046e-02 -3.37628235e-02
 -3.37628064e-02 -3.37627230e-02 -3.37625054e-02 -1.72164617e-02
 -1.72161687e-02 -1.72158114e-02 -1.72157604e-02 -1.70872549e-02
 -1.70864932e-02 -4.06372162e-03 -4.06236575e-03 -4.06231502e-03
 -4.06146321e-03 -4.06097541e-03 -4.05935886e-03 -4.05917647e-03
 -4.05913327e-03  1.31388239e-02  1.31391056e-02  1.31397221e-02
  1.31397370e-02  1.31399485e-02  1.31399632e-02  1.31402527e-02
  1.31406511e-02  1.31955772e-02  1.31958841e-02  1.31966295e-02
  1.31966949e-02  3.83469243e-02  3.83469628e-02  3.83471019e-02
  3.83475491e-02  3.83482089e-02  3.83482489e-02  3.83482692e-02
  3.83483313e-02  7.86077903e-02  7.86080115e-02  7.86082044e-02
  7.86082182e-02  7.86083695e-02  7.86084274e-02  7.86085556e-02
  7.86089214e-02  1.49332614e-01  1.49332651e-01  1.49332969e-01
  1.49333053e-01  1.49333910e-01  1.49334015e-01  1.49334091e-01
  1.49334120e-01  1.49775897e-01  1.49775924e-01  1.49776163e-01
  1.49776249e-01  1.50509484e-01  1.50510697e-01  1.50515858e-01
  1.50516405e-01  1.50516431e-01  1.50516460e-01  1.50516834e-01
  1.50516909e-01  1.51218471e-01  1.51219648e-01  1.73340880e-01
  1.73341439e-01  1.73341490e-01  1.73341644e-01  1.73342350e-01
  1.73342375e-01  1.73342732e-01  1.73343883e-01  1.73481902e-01
  1.73483064e-01  1.73484684e-01  1.73484720e-01  1.99986050e-01
  1.99986391e-01  1.99986524e-01  1.99986536e-01  1.99987045e-01
  1.99987070e-01  1.99987695e-01  1.99988369e-01  2.00092166e-01
  2.00092206e-01  2.00092495e-01  2.00092788e-01  2.11585512e-01
  2.11585536e-01  2.11585922e-01  2.11586988e-01  2.11587033e-01
  2.11587600e-01  2.11589783e-01  2.11589789e-01  2.38082387e-01
  2.38082774e-01  2.38082931e-01  2.38083006e-01  2.38083342e-01
  2.38083411e-01  2.38083833e-01  2.38083990e-01  2.46566390e-01
  2.46566452e-01  2.48502734e-01  2.48504068e-01  2.48505416e-01
  2.48505477e-01  2.69349232e-01  2.69349247e-01  2.69350786e-01
  2.69350897e-01  2.84137134e-01  2.84138195e-01  2.84138611e-01
  2.84138647e-01  2.84139275e-01  2.84139864e-01  2.84139959e-01
  2.84140032e-01  2.84268990e-01  2.84269433e-01  2.84269529e-01
  2.84269912e-01  2.84270597e-01  2.84270649e-01  2.84270877e-01
  2.84271929e-01  3.16265550e-01  3.16266452e-01  3.16266482e-01
  3.16267697e-01  3.16373947e-01  3.16374691e-01  3.18491088e-01
  3.18491281e-01  3.18491385e-01  3.18491446e-01  3.18492348e-01
  3.18492423e-01  3.18493583e-01  3.18493854e-01  3.35622155e-01
  3.35622180e-01  3.35622921e-01  3.35623030e-01  3.36606989e-01
  3.36607675e-01  3.36607715e-01  3.36608321e-01  3.38399060e-01
  3.38400090e-01  3.38400122e-01  3.38401834e-01  3.79047103e-01
  3.79047805e-01  3.79048115e-01  3.79048193e-01  3.80435555e-01
  3.80436935e-01  3.80437178e-01  3.80437205e-01  3.80437484e-01
  3.80437515e-01  3.80437768e-01  3.80438276e-01  3.82891427e-01
  3.82891693e-01  3.82893374e-01  3.82893450e-01  3.82896015e-01
  3.82896356e-01  3.82896424e-01  3.82896747e-01  3.85706461e-01
  3.85707213e-01  3.85707254e-01  3.85707653e-01  3.85707979e-01
  3.85708043e-01  3.85708179e-01  3.85708479e-01  3.86904596e-01
  3.86905233e-01  3.86906001e-01  3.86906083e-01  3.88582819e-01
  3.88582923e-01  3.88583041e-01  3.88584183e-01  4.34762555e-01
  4.34762694e-01  4.34763413e-01  4.34763453e-01  4.47709941e-01
  4.47711325e-01  5.02140581e-01  5.04705153e-01  5.04705219e-01
  8.06832104e-01  8.06832122e-01  8.06931886e-01  8.06932396e-01
  8.06932398e-01  8.06932730e-01  8.10014634e-01  8.10016087e-01
  8.27836994e-01  8.27838945e-01  8.39307033e-01  8.39420028e-01
  8.39420028e-01  8.66114400e-01  8.66116798e-01  8.66219455e-01
  8.66219620e-01  8.66221494e-01  8.66221494e-01  8.87129167e-01
  8.87129169e-01  8.87129289e-01  8.87130526e-01  8.87130615e-01
  8.87130623e-01  8.87130631e-01  8.87131916e-01  9.27502023e-01
  9.27502026e-01  9.27503081e-01  9.27503084e-01  9.39514881e-01
  9.39515270e-01  9.39517714e-01  9.39517788e-01  9.39518187e-01
  9.39518190e-01  9.39518993e-01  9.39518998e-01  9.51907689e-01
  9.51907806e-01  9.51907807e-01  9.51908405e-01  9.52014606e-01
  9.52014855e-01  9.52014856e-01  9.52015180e-01  9.52015340e-01
  9.52015341e-01  9.52015952e-01  9.52016074e-01  9.59931766e-01
  9.59932351e-01  9.59932779e-01  9.59932782e-01  9.59946629e-01
  9.59946630e-01  9.59948424e-01  9.59949009e-01  9.61195997e-01
  9.61196135e-01  9.61196967e-01  9.61196968e-01  9.61262418e-01
  9.61262817e-01  9.61262820e-01  9.61262950e-01  9.77970641e-01
  9.77970648e-01  9.77970659e-01  9.77970789e-01  9.77970791e-01
  9.77971100e-01  9.77971251e-01  9.77971397e-01  9.84223870e-01
  9.84224609e-01  9.84225594e-01  9.84225595e-01  9.84226983e-01
  9.84226991e-01  9.84227751e-01  9.84228293e-01  9.86249580e-01
  9.86249897e-01  9.88791442e-01  9.88791658e-01  9.88791659e-01
  9.88792282e-01  1.00912052e+00  1.00912125e+00  1.00912125e+00
  1.00912144e+00  1.00912206e+00  1.00912207e+00  1.00912238e+00
  1.00912326e+00  1.00918610e+00  1.00918653e+00  1.00918653e+00
  1.00918655e+00  1.02138423e+00  1.02138475e+00  1.02138475e+00
  1.02138480e+00  1.02138566e+00  1.02138617e+00  1.02138618e+00
  1.02138650e+00  1.04022797e+00  1.04022918e+00  1.04022919e+00
  1.04022937e+00  1.04023093e+00  1.04023093e+00  1.04023120e+00
  1.04023233e+00  1.05512925e+00  1.05512925e+00  1.05512941e+00
  1.05512995e+00  1.05513193e+00  1.05513193e+00  1.05513204e+00
  1.05513266e+00  1.07420279e+00  1.07420443e+00  1.07420443e+00
  1.07420625e+00  1.07423000e+00  1.07423041e+00  1.07423041e+00
  1.07423085e+00  1.07427085e+00  1.07427085e+00  1.07427095e+00
  1.07427096e+00  1.07825333e+00  1.07825361e+00  1.07825361e+00
  1.07825394e+00  1.07825541e+00  1.07825561e+00  1.07825561e+00
  1.07825601e+00  1.08473295e+00  1.08473333e+00  1.08473452e+00
  1.08473452e+00  1.08479319e+00  1.08479411e+00  1.08479412e+00
  1.08479561e+00  1.08479785e+00  1.08479793e+00  1.08479793e+00
